q_c_seed,lambda_1,lambda_2,lambda_3,aa,tau,cdist,ci_prob_mean,mse
3,0.2,0.5,1,1.2,0,0.002250909,0.719296464,0.024348399
3,0.2,1,1,1.2,0,0.002250909,0.719296464,0.024348399
3,0.2,1.5,1,1.2,0,0.002250909,0.719296464,0.024348399
3,0.2,2,1,1.2,0,0.002250909,0.719296464,0.024348399
3,0.2,0,1,1.2,0,0.002250909,0.719296464,0.024348399
3,0.2,0,2,1.2,0,0.002251706,0.719293425,0.024355804
3,0.2,2,1.5,1.2,0,0.002252935,0.719290981,0.024362904
3,0.2,1,0.5,1.2,0,0.002255187,0.719283946,0.02438175
3,0.2,0,0.5,1.2,0,0.002255187,0.719283946,0.02438175
3,0.2,0.5,0.5,1.2,0,0.002255187,0.719283946,0.02438175
3,0.2,1.5,0.5,1.2,0,0.002255187,0.719283946,0.02438175
3,0.2,2,0.5,1.2,0,0.00225578,0.71928288,0.024385126
3,0.2,0,1.5,1.2,0,0.002256007,0.719279326,0.024393443
3,0.2,0.5,1.5,1.2,0,0.002256007,0.719279326,0.024393443
3,0.2,1,1.5,1.2,0,0.002256007,0.719279326,0.024393443
3,0.2,1.5,1.5,1.2,0,0.002256007,0.719279326,0.024393443
3,0.2,0,0,1.2,0,0.002259438,0.71927154,0.024415712
3,0.2,1.5,0,1.2,0,0.002259438,0.71927154,0.024415712
3,0.2,2,0,1.2,0,0.002259438,0.71927154,0.024415712
3,0.2,0.5,0,1.2,0,0.002259438,0.71927154,0.024415712
3,0.2,1,0,1.2,0,0.002259438,0.71927154,0.024415712
3,0.1,0,2,1.2,0,0.00298088,0.71743144,0.028366527
3,0.1,2,1.5,1.2,0,0.002981897,0.717428389,0.028376013
3,0.1,0,1.5,1.2,0,0.00298307,0.717424466,0.028388072
3,0.1,1,1.5,1.2,0,0.00298307,0.717424466,0.028388072
3,0.1,0.5,1.5,1.2,0,0.00298307,0.717424466,0.028388072
3,0.1,1.5,1.5,1.2,0,0.00298307,0.717424466,0.028388072
3,0.1,0.5,1,1.2,0,0.002986444,0.717412418,0.02841821
3,0.1,0,1,1.2,0,0.002986444,0.717412418,0.02841821
3,0.1,1,1,1.2,0,0.002986444,0.717412418,0.02841821
3,0.1,1.5,1,1.2,0,0.002986444,0.717412418,0.02841821
3,0.1,2,0.5,1.2,0,0.002989562,0.717401319,0.028447821
3,0.1,2,1,1.2,0,0.002989676,0.717400557,0.028449498
3,0.1,0.5,0.5,1.2,0,0.002989754,0.717400858,0.028449639
3,0.1,1,0.5,1.2,0,0.002989754,0.717400858,0.028449639
3,0.1,1.5,0.5,1.2,0,0.002989754,0.717400858,0.028449639
3,0.1,0,0.5,1.2,0,0.002989754,0.717400858,0.028449639
3,0.1,0.5,0,1.2,0,0.002991049,0.71739646,0.028566734
3,0.1,1,0,1.2,0,0.002991049,0.71739646,0.028566734
3,0.1,2,0,1.2,0,0.002991049,0.71739646,0.028566734
3,0.1,0,0,1.2,0,0.002991049,0.71739646,0.028566734
3,0.1,1.5,0,1.2,0,0.002991049,0.71739646,0.028566734
3,0.5,2,1.5,1.2,0,0.060488752,0.748826915,0.330698344
3,0.5,0,0.5,1.2,0,0.060508041,0.748827153,0.330709131
3,0.5,0.5,0.5,1.2,0,0.060508041,0.748827153,0.330709131
3,0.5,1,0.5,1.2,0,0.060508041,0.748827153,0.330709131
3,0.5,1.5,0.5,1.2,0,0.060508041,0.748827153,0.330709131
3,0.5,2,0.5,1.2,0,0.060508041,0.748827153,0.330709131
3,0.5,0,1.5,1.2,0,0.060504606,0.748830076,0.330712788
3,0.5,0.5,1.5,1.2,0,0.060504606,0.748830076,0.330712788
3,0.5,1,1.5,1.2,0,0.060504606,0.748830076,0.330712788
3,0.5,1.5,1.5,1.2,0,0.060504606,0.748830076,0.330712788
3,0.5,0,1,1.2,0,0.06052076,0.748820496,0.330714576
3,0.5,0.5,1,1.2,0,0.06052076,0.748820496,0.330714576
3,0.5,1,1,1.2,0,0.06052076,0.748820496,0.330714576
3,0.5,1.5,1,1.2,0,0.06052076,0.748820496,0.330714576
3,0.5,2,1,1.2,0,0.06052076,0.748820496,0.330714576
3,0.5,0.5,0,1.2,0,0.060538128,0.74881221,0.330723339
3,0.5,1,0,1.2,0,0.060538128,0.74881221,0.330723339
3,0.5,1.5,0,1.2,0,0.060538128,0.74881221,0.330723339
3,0.5,2,0,1.2,0,0.060538128,0.74881221,0.330723339
3,0.5,0,0,1.2,0,0.060538128,0.74881221,0.330723339
1,0.2,1,1.5,1.2,0,0.215750753,0.757744245,0.364150522
1,0.2,1.5,1.5,1.2,0,0.215750753,0.757744245,0.364150522
1,0.2,2,1.5,1.2,0,0.215750753,0.757744245,0.364150522
1,0.2,0,1.5,1.2,0,0.215750753,0.757744245,0.364150522
1,0.2,0.5,1.5,1.2,0,0.215750753,0.757744245,0.364150522
1,0.2,0,2,1.2,0,0.215752932,0.757736759,0.364169218
1,0.2,0,1,1.2,0,0.215752675,0.757738594,0.364170149
1,0.2,0.5,1,1.2,0,0.215752675,0.757738594,0.364170149
1,0.2,1,1,1.2,0,0.215752675,0.757738594,0.364170149
1,0.2,1.5,1,1.2,0,0.215752675,0.757738594,0.364170149
1,0.2,2,1,1.2,0,0.215752675,0.757738594,0.364170149
1,0.2,0,0.5,1.2,0,0.215755944,0.757730557,0.364199739
1,0.2,0.5,0.5,1.2,0,0.215755944,0.757730557,0.364199739
1,0.2,1,0.5,1.2,0,0.215755944,0.757730557,0.364199739
1,0.2,1.5,0.5,1.2,0,0.215755944,0.757730557,0.364199739
1,0.2,2,0.5,1.2,0,0.215755944,0.757730557,0.364199739
1,0.2,0,0,1.2,0,0.215758634,0.757723978,0.364220931
1,0.2,0.5,0,1.2,0,0.215758634,0.757723978,0.364220931
1,0.2,1,0,1.2,0,0.215758634,0.757723978,0.364220931
1,0.2,1.5,0,1.2,0,0.215758634,0.757723978,0.364220931
1,0.2,2,0,1.2,0,0.215758634,0.757723978,0.364220931
1,0.1,0.5,1,1.2,0,0.764154011,0.801522474,0.52579325
1,0.1,0,1,1.2,0,0.764154011,0.801522474,0.52579325
1,0.1,1.5,1,1.2,0,0.764154011,0.801522474,0.52579325
1,0.1,1,1,1.2,0,0.764154011,0.801522474,0.52579325
1,0.1,0,1.5,1.2,0,0.764151375,0.801517185,0.52580739
1,0.1,0.5,1.5,1.2,0,0.764151375,0.801517185,0.52580739
1,0.1,1,1.5,1.2,0,0.764151375,0.801517185,0.52580739
1,0.1,1.5,1.5,1.2,0,0.764151375,0.801517185,0.52580739
1,0.1,2,1.5,1.2,0,0.764151375,0.801517185,0.52580739
1,0.1,0,0.5,1.2,0,0.764160325,0.801512998,0.525829016
1,0.1,0.5,0.5,1.2,0,0.764160325,0.801512998,0.525829016
1,0.1,1,0.5,1.2,0,0.764160325,0.801512998,0.525829016
1,0.1,1.5,0.5,1.2,0,0.764160325,0.801512998,0.525829016
1,0.1,0,2,1.2,0,0.764154904,0.801500713,0.525844778
1,0.1,2,1,1.2,0,0.764161992,0.801504694,0.525847671
1,0.1,2,0.5,1.2,0,0.764164698,0.801506707,0.525848443
1,0.1,0.5,0,1.2,0,0.764166844,0.801508651,0.525848988
1,0.1,1,0,1.2,0,0.764166844,0.801508651,0.525848988
1,0.1,1.5,0,1.2,0,0.764166844,0.801508651,0.525848988
1,0.1,2,0,1.2,0,0.764166844,0.801508651,0.525848988
1,0.1,0,0,1.2,0,0.764166844,0.801508651,0.525848988
3,0.4,2,1.5,1.2,0,0.270970892,0.793876389,0.53721921
3,0.4,2,1,1.2,0,0.270973986,0.793871425,0.537233427
3,0.4,0,1.5,1.2,0,0.270976642,0.793869061,0.53724008
3,0.4,0.5,1.5,1.2,0,0.270976642,0.793869061,0.53724008
3,0.4,1,1.5,1.2,0,0.27097909,0.79386681,0.537246413
3,0.4,1.5,1.5,1.2,0,0.27097909,0.79386681,0.537246413
3,0.4,0,1,1.2,0,0.270978147,0.793866663,0.537246974
3,0.4,0.5,1,1.2,0,0.270978147,0.793866663,0.537246974
3,0.4,1,1,1.2,0,0.270978147,0.793866663,0.537246974
3,0.4,1.5,1,1.2,0,0.270978147,0.793866663,0.537246974
3,0.4,1,0.5,1.2,0,0.270977142,0.793866483,0.537247611
3,0.4,1.5,0.5,1.2,0,0.270977142,0.793866483,0.537247611
3,0.4,2,0.5,1.2,0,0.270977142,0.793866483,0.537247611
3,0.4,0,0.5,1.2,0,0.270978103,0.793865294,0.537250938
3,0.4,0.5,0.5,1.2,0,0.270978103,0.793865294,0.537250938
3,0.4,0,0,1.2,0,0.270980011,0.79386213,0.537260254
3,0.4,0.5,0,1.2,0,0.270980011,0.79386213,0.537260254
3,0.4,1,0,1.2,0,0.270980011,0.79386213,0.537260254
3,0.4,1.5,0,1.2,0,0.270980011,0.79386213,0.537260254
3,0.4,2,0,1.2,0,0.270980011,0.79386213,0.537260254
4,0.3,2,1.5,1.2,0,0.275840662,0.796226746,0.576653464
4,0.4,0,1.5,1.2,0,0.275841902,0.796222392,0.576664512
4,0.4,1,1.5,1.2,0,0.275841902,0.796222392,0.576664512
4,0.4,1.5,1.5,1.2,0,0.275841902,0.796222392,0.576664512
4,0.4,2,1.5,1.2,0,0.275841902,0.796222392,0.576664512
4,0.4,0.5,1.5,1.2,0,0.275841902,0.796222392,0.576664512
4,0.3,0,1,1.2,0,0.275844151,0.796216262,0.576686094
4,0.3,0.5,1,1.2,0,0.275844151,0.796216262,0.576686094
4,0.3,2,1,1.2,0,0.275844151,0.796216262,0.576686094
4,0.3,1,1,1.2,0,0.275844151,0.796216262,0.576686094
4,0.3,1.5,1,1.2,0,0.275844151,0.796216262,0.576686094
4,0.3,0,1.5,1.2,0,0.275846841,0.796210381,0.576695973
4,0.3,0.5,1.5,1.2,0,0.275846841,0.796210381,0.576695973
4,0.3,1,1.5,1.2,0,0.275846841,0.796210381,0.576695973
4,0.3,1.5,1.5,1.2,0,0.275846841,0.796210381,0.576695973
4,0.4,1,1,1.2,0,0.275847675,0.796208372,0.576706796
4,0.4,1.5,1,1.2,0,0.275847675,0.796208372,0.576706796
4,0.4,2,1,1.2,0,0.275847675,0.796208372,0.576706796
4,0.4,0,1,1.2,0,0.275847675,0.796208372,0.576706796
4,0.4,0.5,1,1.2,0,0.275847675,0.796208372,0.576706796
4,0.3,0,0.5,1.2,0,0.275846808,0.796209604,0.576707532
4,0.3,0.5,0.5,1.2,0,0.275846808,0.796209604,0.576707532
4,0.3,2,0.5,1.2,0,0.275846808,0.796209604,0.576707532
4,0.3,1,0.5,1.2,0,0.275846808,0.796209604,0.576707532
4,0.3,1.5,0.5,1.2,0,0.275846808,0.796209604,0.576707532
4,0.4,0,0,1.2,0,0.275847925,0.796206653,0.576719109
4,0.4,0.5,0,1.2,0,0.275847925,0.796206653,0.576719109
4,0.4,1,0,1.2,0,0.275847925,0.796206653,0.576719109
4,0.4,1.5,0,1.2,0,0.275847925,0.796206653,0.576719109
4,0.4,2,0,1.2,0,0.275847925,0.796206653,0.576719109
4,0.3,2,0,1.2,0,0.275847925,0.796206653,0.576719109
4,0.3,1,0,1.2,0,0.275847925,0.796206653,0.576719109
4,0.3,1.5,0,1.2,0,0.275847925,0.796206653,0.576719109
4,0.3,0,0,1.2,0,0.275847925,0.796206653,0.576719109
4,0.3,0.5,0,1.2,0,0.275847925,0.796206653,0.576719109
4,0.4,0,0.5,1.2,0,0.275849285,0.796205063,0.576719212
4,0.4,0.5,0.5,1.2,0,0.275849285,0.796205063,0.576719212
4,0.4,1,0.5,1.2,0,0.275849285,0.796205063,0.576719212
4,0.4,1.5,0.5,1.2,0,0.275849285,0.796205063,0.576719212
4,0.4,2,0.5,1.2,0,0.275849285,0.796205063,0.576719212
2,0.2,0,2,1.2,0,0.740575072,0.809880838,0.643741352
2,0.2,0,1.5,1.2,0,0.740575662,0.809883621,0.643741887
2,0.2,0.5,1.5,1.2,0,0.740575662,0.809883621,0.643741887
2,0.2,2,1.5,1.2,0,0.740575662,0.809883621,0.643741887
2,0.2,1,1.5,1.2,0,0.740575662,0.809883621,0.643741887
2,0.2,1.5,1.5,1.2,0,0.740575662,0.809883621,0.643741887
2,0.2,0,1,1.2,0,0.740578528,0.809885094,0.643747868
2,0.2,0.5,1,1.2,0,0.740578528,0.809885094,0.643747868
2,0.2,2,1,1.2,0,0.740578528,0.809885094,0.643747868
2,0.2,1,1,1.2,0,0.740578528,0.809885094,0.643747868
2,0.2,1.5,1,1.2,0,0.740578528,0.809885094,0.643747868
2,0.2,0.5,0,1.2,0,0.740585607,0.809885191,0.643761379
2,0.2,0,0,1.2,0,0.740585607,0.809885191,0.643761379
2,0.2,1,0,1.2,0,0.740585607,0.809885191,0.643761379
2,0.2,1.5,0,1.2,0,0.740585607,0.809885191,0.643761379
2,0.2,2,0,1.2,0,0.740585607,0.809885191,0.643761379
2,0.2,0,0.5,1.2,0,0.740584278,0.809880725,0.643765392
2,0.2,0.5,0.5,1.2,0,0.740584278,0.809880725,0.643765392
2,0.2,1,0.5,1.2,0,0.740584278,0.809880725,0.643765392
2,0.2,1.5,0.5,1.2,0,0.740584278,0.809880725,0.643765392
2,0.2,2,0.5,1.2,0,0.740584278,0.809880725,0.643765392
1,0.3,0,0,1.2,0,0.791538568,0.816610577,0.685249769
1,0.3,0.5,0,1.2,0,0.791538568,0.816610577,0.685249769
1,0.3,1,0,1.2,0,0.791538568,0.816610577,0.685249769
1,0.3,1.5,0,1.2,0,0.791538568,0.816610577,0.685249769
1,0.3,2,0,1.2,0,0.791538568,0.816610577,0.685249769
1,0.3,0,0.5,1.2,0,0.791525075,0.816609454,0.68525272
1,0.3,0.5,0.5,1.2,0,0.791525075,0.816609454,0.68525272
1,0.3,1,0.5,1.2,0,0.791525075,0.816609454,0.68525272
1,0.3,1.5,0.5,1.2,0,0.791525075,0.816609454,0.68525272
1,0.3,2,0.5,1.2,0,0.791525075,0.816609454,0.68525272
1,0.3,0,1,1.2,0,0.791494853,0.816605349,0.685258995
1,0.3,0.5,1,1.2,0,0.791494853,0.816605349,0.685258995
1,0.3,1,1,1.2,0,0.791494853,0.816605349,0.685258995
1,0.3,1.5,1,1.2,0,0.791494853,0.816605349,0.685258995
1,0.3,2,1,1.2,0,0.791494853,0.816605349,0.685258995
1,0.3,0,1.5,1.2,0,0.791484073,0.816601464,0.685264297
1,0.3,0.5,1.5,1.2,0,0.791484073,0.816601464,0.685264297
1,0.3,1,1.5,1.2,0,0.791484073,0.816601464,0.685264297
1,0.3,1.5,1.5,1.2,0,0.791484073,0.816601464,0.685264297
1,0.3,2,1.5,1.2,0,0.791484073,0.816601464,0.685264297
1,0.3,0,2,1.2,0,0.791459987,0.81659694,0.685270915
5,0.3,1.5,1.5,1.2,0,1.477834355,0.796140752,0.742920708
5,0.3,2,1.5,1.2,0,1.477829616,0.796138059,0.742927987
5,0.3,1,1.5,1.2,0,1.477826348,0.796136006,0.742933503
5,0.3,0,1.5,1.2,0,1.477825328,0.79613532,0.742935351
5,0.3,0.5,1.5,1.2,0,1.477825328,0.79613532,0.742935351
5,0.3,1.5,1,1.2,0,1.477818834,0.796131135,0.742946532
5,0.3,2,1,1.2,0,1.477817593,0.796129675,0.742950287
5,0.3,1.5,0.5,1.2,0,1.477814845,0.796129039,0.74295217
5,0.3,2,0.5,1.2,0,1.477814225,0.796128337,0.742954041
5,0.3,1,0.5,1.2,0,1.477813476,0.796126887,0.742957736
5,0.3,0.5,0.5,1.2,0,1.477813476,0.796126887,0.742957736
5,0.3,0,0.5,1.2,0,1.477813476,0.796126887,0.742957736
5,0.3,0.5,1,1.2,0,1.477819169,0.796125463,0.742960672
5,0.3,0,1,1.2,0,1.477819169,0.796125463,0.742960672
5,0.3,1,1,1.2,0,1.477819169,0.796125463,0.742960672
5,0.3,2,0,1.2,0,1.477809121,0.796124376,0.742964662
5,0.3,1.5,0,1.2,0,1.477809122,0.796124376,0.742964662
5,0.3,0,0,1.2,0,1.477809125,0.796124376,0.742964662
5,0.3,0.5,0,1.2,0,1.477809125,0.796124376,0.742964662
5,0.3,1,0,1.2,0,1.477809125,0.796124376,0.742964662
5,0.1,1,0,1.2,0,1.218070128,0.811508942,0.75258403
5,0.1,1.5,0,1.2,0,1.218070128,0.811508942,0.75258403
5,0.1,2,0,1.2,0,1.218070128,0.811508942,0.75258403
5,0.1,0,0.5,1.2,0,1.218070128,0.811508942,0.75258403
5,0.1,0.5,0.5,1.2,0,1.218070128,0.811508942,0.75258403
5,0.1,1,0.5,1.2,0,1.218070128,0.811508942,0.75258403
5,0.1,1.5,0.5,1.2,0,1.218070128,0.811508942,0.75258403
5,0.1,2,0.5,1.2,0,1.218070128,0.811508942,0.75258403
5,0.1,0,1,1.2,0,1.218070128,0.811508942,0.75258403
5,0.1,0.5,1,1.2,0,1.218070128,0.811508942,0.75258403
5,0.1,1,1,1.2,0,1.218070128,0.811508942,0.75258403
5,0.1,1.5,1,1.2,0,1.218070128,0.811508942,0.75258403
5,0.1,2,1,1.2,0,1.218070128,0.811508942,0.75258403
5,0.1,0,1.5,1.2,0,1.218070128,0.811508942,0.75258403
5,0.1,0.5,1.5,1.2,0,1.218070128,0.811508942,0.75258403
5,0.1,1,1.5,1.2,0,1.218070128,0.811508942,0.75258403
5,0.1,1.5,1.5,1.2,0,1.218070128,0.811508942,0.75258403
5,0.1,2,1.5,1.2,0,1.218070128,0.811508942,0.75258403
5,0.1,0,2,1.2,0,1.218070128,0.811508942,0.75258403
5,0.1,0.5,0,1.2,0,1.218070128,0.811508942,0.75258403
5,0.1,0,0,1.2,0,1.218070128,0.811508942,0.75258403
5,0.2,2,1.5,1.2,0,1.13864298,0.791174098,0.785410009
5,0.2,1.5,1.5,1.2,0,1.13864298,0.791174098,0.785410009
5,0.2,1,1.5,1.2,0,1.13864298,0.791174098,0.785410009
5,0.2,0.5,1.5,1.2,0,1.138642979,0.791174098,0.785410009
5,0.2,0,1.5,1.2,0,1.138642979,0.791174098,0.785410009
5,0.2,2,0,1.2,0,1.138851692,0.791152958,0.785455276
5,0.2,2,0.5,1.2,0,1.138851692,0.791152958,0.785455276
5,0.2,2,1,1.2,0,1.138851692,0.791152958,0.785455276
5,0.2,1.5,0,1.2,0,1.138851692,0.791152958,0.785455276
5,0.2,1.5,1,1.2,0,1.138851692,0.791152958,0.785455276
5,0.2,1.5,0.5,1.2,0,1.138851692,0.791152958,0.785455276
5,0.2,1,1,1.2,0,1.138851692,0.791152958,0.785455276
5,0.2,1,0,1.2,0,1.138851692,0.791152958,0.785455276
5,0.2,1,0.5,1.2,0,1.138851692,0.791152958,0.785455276
5,0.2,0,0,1.2,0,1.138851691,0.791152958,0.785455276
5,0.2,0.5,0,1.2,0,1.138851691,0.791152958,0.785455276
5,0.2,0.5,1,1.2,0,1.13885169,0.791152958,0.785455276
5,0.2,0,1,1.2,0,1.13885169,0.791152958,0.785455276
5,0.2,0.5,0.5,1.2,0,1.138851689,0.791152958,0.785455276
5,0.2,0,0.5,1.2,0,1.138851689,0.791152958,0.785455276
5,0.2,0,2,1.2,0,1.138768467,0.791149565,0.785462421
2,0.1,2,0,1.2,0,1.071326176,0.794510378,0.787053286
2,0.1,2,0.5,1.2,0,1.071326176,0.794510378,0.787053286
2,0.1,1.5,0,1.2,0,1.071326176,0.794510378,0.787053286
2,0.1,1.5,0.5,1.2,0,1.071326176,0.794510378,0.787053286
2,0.1,2,1,1.2,0,1.071326176,0.794510378,0.787053286
2,0.1,1,0.5,1.2,0,1.071326176,0.794510378,0.787053286
2,0.1,1,0,1.2,0,1.071326176,0.794510378,0.787053286
2,0.1,2,1.5,1.2,0,1.071326176,0.794510378,0.787053286
2,0.1,1.5,1,1.2,0,1.071326176,0.794510378,0.787053286
2,0.1,1.5,1.5,1.2,0,1.071326176,0.794510378,0.787053286
2,0.1,1,1,1.2,0,1.071326176,0.794510378,0.787053286
2,0.1,1,1.5,1.2,0,1.071326176,0.794510378,0.787053286
2,0.1,0.5,0.5,1.2,0,1.071326176,0.794510377,0.787053286
2,0.1,0,0.5,1.2,0,1.071326176,0.794510377,0.787053286
2,0.1,0,0,1.2,0,1.071326176,0.794510377,0.787053286
2,0.1,0.5,0,1.2,0,1.071326175,0.794510377,0.787053286
2,0.1,0.5,1,1.2,0,1.071326174,0.794510377,0.787053286
2,0.1,0.5,1.5,1.2,0,1.071326174,0.794510377,0.787053286
2,0.1,0,1,1.2,0,1.071326174,0.794510377,0.787053286
2,0.1,0,1.5,1.2,0,1.071326174,0.794510377,0.787053286
2,0.1,0,2,1.2,0,1.071326174,0.794510377,0.787053286
4,0.1,0,0,1.2,0,1.661766451,0.811014907,0.807913965
4,0.1,0.5,0,1.2,0,1.661766451,0.811014907,0.807913965
4,0.1,1,0,1.2,0,1.661766451,0.811014907,0.807913965
4,0.1,1.5,0,1.2,0,1.661766451,0.811014907,0.807913965
4,0.1,2,0,1.2,0,1.661766451,0.811014907,0.807913965
4,0.1,0,0.5,1.2,0,1.661766451,0.811014907,0.807913965
4,0.1,0.5,0.5,1.2,0,1.661766451,0.811014907,0.807913965
4,0.1,1,0.5,1.2,0,1.661766451,0.811014907,0.807913965
4,0.1,1.5,0.5,1.2,0,1.661766451,0.811014907,0.807913965
4,0.1,2,0.5,1.2,0,1.661766451,0.811014907,0.807913965
4,0.1,0,1,1.2,0,1.661766451,0.811014907,0.807913965
4,0.1,0.5,1,1.2,0,1.661766451,0.811014907,0.807913965
4,0.1,1,1,1.2,0,1.661766451,0.811014907,0.807913965
4,0.1,1.5,1,1.2,0,1.661766451,0.811014907,0.807913965
4,0.1,2,1,1.2,0,1.661766451,0.811014907,0.807913965
4,0.1,0,1.5,1.2,0,1.661766451,0.811014907,0.807913965
4,0.1,0.5,1.5,1.2,0,1.661766451,0.811014907,0.807913965
4,0.1,1,1.5,1.2,0,1.661766451,0.811014907,0.807913965
4,0.1,1.5,1.5,1.2,0,1.661766451,0.811014907,0.807913965
4,0.1,2,1.5,1.2,0,1.661766451,0.811014907,0.807913965
4,0.1,0,2,1.2,0,1.661766451,0.811014907,0.807913965
2,0.6,0,1.5,1.2,0,0.615880097,0.808367876,0.808644377
2,0.6,0.5,1.5,1.2,0,0.615880097,0.808367876,0.808644377
2,0.6,1,1.5,1.2,0,0.615880097,0.808367876,0.808644377
2,0.6,1.5,1.5,1.2,0,0.615880097,0.808367876,0.808644377
2,0.6,2,1.5,1.2,0,0.615880097,0.808367876,0.808644377
2,0.6,0,1,1.2,0,0.615886017,0.808368645,0.80864954
2,0.6,0.5,1,1.2,0,0.615886017,0.808368645,0.80864954
2,0.6,1,1,1.2,0,0.615886017,0.808368645,0.80864954
2,0.6,1.5,1,1.2,0,0.615886017,0.808368645,0.80864954
2,0.6,2,1,1.2,0,0.615886017,0.808368645,0.80864954
2,0.6,0,0.5,1.2,0,0.615891393,0.808367267,0.80865339
2,0.6,0.5,0.5,1.2,0,0.615891393,0.808367267,0.80865339
2,0.6,1.5,0.5,1.2,0,0.615891393,0.808367267,0.80865339
2,0.6,1,0.5,1.2,0,0.615891393,0.808367267,0.80865339
