q_c_seed,lambda_1,lambda_2,lambda_3,aa,tau,cdist,ci_prob_mean,mse
3,0.7,0,0.5,1.2,0,0.745042275,0.904734371,1.659272761
3,0.7,0.5,0.5,1.2,0,0.745042275,0.904734371,1.659272761
3,0.7,0,0,1.2,0,0.745042282,0.904735965,1.659272761
2,0.7,0,0,1.2,0,0.745042282,0.904583028,1.659272761
2,0.7,1,0,1.2,0,0.745042254,0.904582879,1.659272761
2,0.7,1.5,0,1.2,0,0.745042254,0.904582879,1.659272761
2,0.7,2,0,1.2,0,0.745042254,0.904582879,1.659272761
2,0.7,1,0.5,1.2,0,0.745042254,0.904582879,1.659272761
2,0.7,1.5,0.5,1.2,0,0.745042254,0.904582879,1.659272761
2,0.7,2,0.5,1.2,0,0.745042254,0.904582879,1.659272761
2,0.7,0,1,1.2,0,0.745042254,0.904582879,1.659272761
2,0.7,0.5,1,1.2,0,0.745042254,0.904582879,1.659272761
2,0.7,1,1,1.2,0,0.745042254,0.904582879,1.659272761
2,0.7,1.5,1,1.2,0,0.745042254,0.904582879,1.659272761
2,0.7,2,1,1.2,0,0.745042254,0.904582879,1.659272761
2,0.7,0,1.5,1.2,0,0.745042254,0.904582879,1.659272761
2,0.7,0.5,1.5,1.2,0,0.745042254,0.904582879,1.659272761
2,0.7,1,1.5,1.2,0,0.745042254,0.904582879,1.659272761
2,0.7,1.5,1.5,1.2,0,0.745042254,0.904582879,1.659272761
2,0.7,2,1.5,1.2,0,0.745042254,0.904582879,1.659272761
2,0.7,0.5,0,1.2,0,0.745042254,0.90458289,1.659272761
2,0.7,0,0.5,1.2,0,0.745042254,0.90458289,1.659272761
2,0.7,0.5,0.5,1.2,0,0.745042254,0.90458289,1.659272761
5,0.8,0,0,1.2,0,1.618161531,0.804063986,2.230435851
5,0.8,0.5,0,1.2,0,1.618161531,0.804063986,2.230435851
5,0.8,1,0,1.2,0,1.618161531,0.804063986,2.230435851
5,0.8,1.5,0,1.2,0,1.618161531,0.804063986,2.230435851
5,0.8,2,0,1.2,0,1.618161531,0.804063986,2.230435851
5,0.8,0,0.5,1.2,0,1.618161531,0.804063986,2.230435851
5,0.8,0.5,0.5,1.2,0,1.618161531,0.804063986,2.230435851
5,0.8,1,0.5,1.2,0,1.618161531,0.804063986,2.230435851
5,0.8,1.5,0.5,1.2,0,1.618161531,0.804063986,2.230435851
5,0.8,2,0.5,1.2,0,1.618161531,0.804063986,2.230435851
5,0.8,0,1,1.2,0,1.618161531,0.804063986,2.230435851
5,0.8,0.5,1,1.2,0,1.618161531,0.804063986,2.230435851
5,0.8,1,1,1.2,0,1.618161531,0.804063986,2.230435851
5,0.8,1.5,1,1.2,0,1.618161531,0.804063986,2.230435851
5,0.8,2,1,1.2,0,1.618161531,0.804063986,2.230435851
5,0.8,0,1.5,1.2,0,1.61835181,0.804043201,2.230549444
5,0.8,0.5,1.5,1.2,0,1.61835181,0.804043201,2.230549444
5,0.8,1,1.5,1.2,0,1.61835181,0.804043201,2.230549444
5,0.8,1.5,1.5,1.2,0,1.61835181,0.804043201,2.230549444
5,0.8,2,1.5,1.2,0,1.61835181,0.804043201,2.230549444
1,0.7,0,0,1.2,0,1.272374128,0.796796069,2.347044032
1,0.7,0.5,0,1.2,0,1.272374128,0.796796069,2.347044032
1,0.7,1,0,1.2,0,1.272374128,0.796796069,2.347044032
1,0.7,1.5,0,1.2,0,1.272374128,0.796796069,2.347044032
1,0.7,2,0,1.2,0,1.272374128,0.796796069,2.347044032
1,0.7,0,0.5,1.2,0,1.272374128,0.796796069,2.347044032
1,0.7,0.5,0.5,1.2,0,1.272374128,0.796796069,2.347044032
1,0.7,1,0.5,1.2,0,1.272374128,0.796796069,2.347044032
1,0.7,1.5,0.5,1.2,0,1.272374128,0.796796069,2.347044032
1,0.7,2,0.5,1.2,0,1.272374128,0.796796069,2.347044032
1,0.7,0,1,1.2,0,1.272374128,0.796796069,2.347044032
1,0.7,0.5,1,1.2,0,1.272374128,0.796796069,2.347044032
1,0.7,1,1,1.2,0,1.272374128,0.796796069,2.347044032
1,0.7,1.5,1,1.2,0,1.272374128,0.796796069,2.347044032
1,0.7,2,1,1.2,0,1.272374128,0.796796069,2.347044032
1,0.7,0,1.5,1.2,0,1.272374128,0.796796069,2.347044032
1,0.7,0.5,1.5,1.2,0,1.272374128,0.796796069,2.347044032
1,0.7,1,1.5,1.2,0,1.272374128,0.796796069,2.347044032
1,0.7,1.5,1.5,1.2,0,1.272374128,0.796796069,2.347044032
1,0.7,2,1.5,1.2,0,1.272374128,0.796796069,2.347044032
4,0.7,1.5,0,1.2,0,1.821470626,0.805449239,2.564678426
4,0.7,1.5,0.5,1.2,0,1.821470626,0.805449239,2.564678426
4,0.7,1.5,1,1.2,0,1.821470626,0.805449239,2.564678426
4,0.7,0,1.5,1.2,0,1.821470626,0.805449239,2.564678426
4,0.7,0.5,1.5,1.2,0,1.821470626,0.805449239,2.564678426
4,0.7,1,1.5,1.2,0,1.821470626,0.805449239,2.564678426
4,0.7,1.5,1.5,1.2,0,1.821470626,0.805449239,2.564678426
4,0.7,1,0,1.2,0,1.821470626,0.805449239,2.564678426
4,0.7,1,0.5,1.2,0,1.821470626,0.805449239,2.564678426
4,0.7,0,1,1.2,0,1.821470626,0.805449239,2.564678426
4,0.7,0.5,1,1.2,0,1.821470626,0.805449239,2.564678426
4,0.7,1,1,1.2,0,1.821470626,0.805449239,2.564678426
4,0.7,2,0,1.2,0,1.821470626,0.805449239,2.564678426
4,0.7,2,0.5,1.2,0,1.821470626,0.805449239,2.564678426
4,0.7,2,1,1.2,0,1.821470626,0.805449239,2.564678426
4,0.7,2,1.5,1.2,0,1.821470626,0.805449239,2.564678426
4,0.7,0,0,1.2,0,1.821470626,0.805449239,2.564678426
4,0.7,0.5,0,1.2,0,1.821470626,0.805449239,2.564678426
4,0.7,0,0.5,1.2,0,1.821470626,0.805449239,2.564678426
4,0.7,0.5,0.5,1.2,0,1.821470626,0.805449239,2.564678426
5,0.7,0,0,1.2,0,1.968391238,0.798984139,2.674286327
5,0.7,0.5,0,1.2,0,1.968391238,0.798984139,2.674286327
5,0.7,1,0,1.2,0,1.968391238,0.798984139,2.674286327
5,0.7,1.5,0,1.2,0,1.968391238,0.798984139,2.674286327
5,0.7,2,0,1.2,0,1.968391238,0.798984139,2.674286327
5,0.7,0,0.5,1.2,0,1.968391238,0.798984139,2.674286327
5,0.7,0.5,0.5,1.2,0,1.968391238,0.798984139,2.674286327
5,0.7,1,0.5,1.2,0,1.968391238,0.798984139,2.674286327
5,0.7,1.5,0.5,1.2,0,1.968391238,0.798984139,2.674286327
5,0.7,2,0.5,1.2,0,1.968391238,0.798984139,2.674286327
5,0.7,0,1,1.2,0,1.968391238,0.798984139,2.674286327
5,0.7,0.5,1,1.2,0,1.968391238,0.798984139,2.674286327
5,0.7,1,1,1.2,0,1.968391238,0.798984139,2.674286327
5,0.7,1.5,1,1.2,0,1.968391238,0.798984139,2.674286327
5,0.7,2,1,1.2,0,1.968391238,0.798984139,2.674286327
5,0.7,0,1.5,1.2,0,1.968391238,0.798984139,2.674286327
5,0.7,0.5,1.5,1.2,0,1.968391238,0.798984139,2.674286327
5,0.7,1,1.5,1.2,0,1.968391238,0.798984139,2.674286327
5,0.7,1.5,1.5,1.2,0,1.968391238,0.798984139,2.674286327
5,0.7,2,1.5,1.2,0,1.968391238,0.798984139,2.674286327
1,0.8,0,0,1.2,0,1.833333333,0.25,22.66912772
2,0.8,0,0,1.2,0,1.833333333,0.25,22.66912772
4,0.8,0,0,1.2,0,1.833333333,0.25,22.66912772
1,0.9,0,0,1.2,0,1.833333333,0.25,22.66912772
2,0.9,0,0,1.2,0,1.833333333,0.25,22.66912772
3,0.9,0,0,1.2,0,1.833333333,0.25,22.66912772
4,0.9,0,0,1.2,0,1.833333333,0.25,22.66912772
5,0.9,0,0,1.2,0,1.833333333,0.25,22.66912772
1,1,0,0,1.2,0,1.833333333,0.25,22.66912772
2,1,0,0,1.2,0,1.833333333,0.25,22.66912772
3,1,0,0,1.2,0,1.833333333,0.25,22.66912772
4,1,0,0,1.2,0,1.833333333,0.25,22.66912772
5,1,0,0,1.2,0,1.833333333,0.25,22.66912772
1,0.8,0.5,0,1.2,0,1.833333333,0.25,22.66912772
2,0.8,0.5,0,1.2,0,1.833333333,0.25,22.66912772
4,0.8,0.5,0,1.2,0,1.833333333,0.25,22.66912772
1,0.9,0.5,0,1.2,0,1.833333333,0.25,22.66912772
2,0.9,0.5,0,1.2,0,1.833333333,0.25,22.66912772
3,0.9,0.5,0,1.2,0,1.833333333,0.25,22.66912772
4,0.9,0.5,0,1.2,0,1.833333333,0.25,22.66912772
5,0.9,0.5,0,1.2,0,1.833333333,0.25,22.66912772
1,1,0.5,0,1.2,0,1.833333333,0.25,22.66912772
2,1,0.5,0,1.2,0,1.833333333,0.25,22.66912772
3,1,0.5,0,1.2,0,1.833333333,0.25,22.66912772
4,1,0.5,0,1.2,0,1.833333333,0.25,22.66912772
5,1,0.5,0,1.2,0,1.833333333,0.25,22.66912772
1,0.8,1,0,1.2,0,1.833333333,0.25,22.66912772
2,0.8,1,0,1.2,0,1.833333333,0.25,22.66912772
4,0.8,1,0,1.2,0,1.833333333,0.25,22.66912772
1,0.9,1,0,1.2,0,1.833333333,0.25,22.66912772
2,0.9,1,0,1.2,0,1.833333333,0.25,22.66912772
3,0.9,1,0,1.2,0,1.833333333,0.25,22.66912772
4,0.9,1,0,1.2,0,1.833333333,0.25,22.66912772
5,0.9,1,0,1.2,0,1.833333333,0.25,22.66912772
1,1,1,0,1.2,0,1.833333333,0.25,22.66912772
2,1,1,0,1.2,0,1.833333333,0.25,22.66912772
3,1,1,0,1.2,0,1.833333333,0.25,22.66912772
4,1,1,0,1.2,0,1.833333333,0.25,22.66912772
5,1,1,0,1.2,0,1.833333333,0.25,22.66912772
1,0.8,1.5,0,1.2,0,1.833333333,0.25,22.66912772
2,0.8,1.5,0,1.2,0,1.833333333,0.25,22.66912772
4,0.8,1.5,0,1.2,0,1.833333333,0.25,22.66912772
1,0.9,1.5,0,1.2,0,1.833333333,0.25,22.66912772
2,0.9,1.5,0,1.2,0,1.833333333,0.25,22.66912772
3,0.9,1.5,0,1.2,0,1.833333333,0.25,22.66912772
4,0.9,1.5,0,1.2,0,1.833333333,0.25,22.66912772
5,0.9,1.5,0,1.2,0,1.833333333,0.25,22.66912772
1,1,1.5,0,1.2,0,1.833333333,0.25,22.66912772
2,1,1.5,0,1.2,0,1.833333333,0.25,22.66912772
3,1,1.5,0,1.2,0,1.833333333,0.25,22.66912772
4,1,1.5,0,1.2,0,1.833333333,0.25,22.66912772
5,1,1.5,0,1.2,0,1.833333333,0.25,22.66912772
1,0.8,2,0,1.2,0,1.833333333,0.25,22.66912772
2,0.8,2,0,1.2,0,1.833333333,0.25,22.66912772
4,0.8,2,0,1.2,0,1.833333333,0.25,22.66912772
1,0.9,2,0,1.2,0,1.833333333,0.25,22.66912772
2,0.9,2,0,1.2,0,1.833333333,0.25,22.66912772
3,0.9,2,0,1.2,0,1.833333333,0.25,22.66912772
4,0.9,2,0,1.2,0,1.833333333,0.25,22.66912772
5,0.9,2,0,1.2,0,1.833333333,0.25,22.66912772
1,1,2,0,1.2,0,1.833333333,0.25,22.66912772
2,1,2,0,1.2,0,1.833333333,0.25,22.66912772
3,1,2,0,1.2,0,1.833333333,0.25,22.66912772
4,1,2,0,1.2,0,1.833333333,0.25,22.66912772
5,1,2,0,1.2,0,1.833333333,0.25,22.66912772
1,0.8,0,0.5,1.2,0,1.833333333,0.25,22.66912772
2,0.8,0,0.5,1.2,0,1.833333333,0.25,22.66912772
4,0.8,0,0.5,1.2,0,1.833333333,0.25,22.66912772
1,0.9,0,0.5,1.2,0,1.833333333,0.25,22.66912772
2,0.9,0,0.5,1.2,0,1.833333333,0.25,22.66912772
3,0.9,0,0.5,1.2,0,1.833333333,0.25,22.66912772
4,0.9,0,0.5,1.2,0,1.833333333,0.25,22.66912772
5,0.9,0,0.5,1.2,0,1.833333333,0.25,22.66912772
1,1,0,0.5,1.2,0,1.833333333,0.25,22.66912772
2,1,0,0.5,1.2,0,1.833333333,0.25,22.66912772
3,1,0,0.5,1.2,0,1.833333333,0.25,22.66912772
4,1,0,0.5,1.2,0,1.833333333,0.25,22.66912772
5,1,0,0.5,1.2,0,1.833333333,0.25,22.66912772
1,0.8,0.5,0.5,1.2,0,1.833333333,0.25,22.66912772
2,0.8,0.5,0.5,1.2,0,1.833333333,0.25,22.66912772
4,0.8,0.5,0.5,1.2,0,1.833333333,0.25,22.66912772
1,0.9,0.5,0.5,1.2,0,1.833333333,0.25,22.66912772
2,0.9,0.5,0.5,1.2,0,1.833333333,0.25,22.66912772
3,0.9,0.5,0.5,1.2,0,1.833333333,0.25,22.66912772
4,0.9,0.5,0.5,1.2,0,1.833333333,0.25,22.66912772
5,0.9,0.5,0.5,1.2,0,1.833333333,0.25,22.66912772
1,1,0.5,0.5,1.2,0,1.833333333,0.25,22.66912772
2,1,0.5,0.5,1.2,0,1.833333333,0.25,22.66912772
3,1,0.5,0.5,1.2,0,1.833333333,0.25,22.66912772
4,1,0.5,0.5,1.2,0,1.833333333,0.25,22.66912772
5,1,0.5,0.5,1.2,0,1.833333333,0.25,22.66912772
1,0.8,1,0.5,1.2,0,1.833333333,0.25,22.66912772
2,0.8,1,0.5,1.2,0,1.833333333,0.25,22.66912772
4,0.8,1,0.5,1.2,0,1.833333333,0.25,22.66912772
1,0.9,1,0.5,1.2,0,1.833333333,0.25,22.66912772
2,0.9,1,0.5,1.2,0,1.833333333,0.25,22.66912772
3,0.9,1,0.5,1.2,0,1.833333333,0.25,22.66912772
4,0.9,1,0.5,1.2,0,1.833333333,0.25,22.66912772
5,0.9,1,0.5,1.2,0,1.833333333,0.25,22.66912772
1,1,1,0.5,1.2,0,1.833333333,0.25,22.66912772
2,1,1,0.5,1.2,0,1.833333333,0.25,22.66912772
3,1,1,0.5,1.2,0,1.833333333,0.25,22.66912772
4,1,1,0.5,1.2,0,1.833333333,0.25,22.66912772
5,1,1,0.5,1.2,0,1.833333333,0.25,22.66912772
1,0.8,1.5,0.5,1.2,0,1.833333333,0.25,22.66912772
2,0.8,1.5,0.5,1.2,0,1.833333333,0.25,22.66912772
4,0.8,1.5,0.5,1.2,0,1.833333333,0.25,22.66912772
1,0.9,1.5,0.5,1.2,0,1.833333333,0.25,22.66912772
2,0.9,1.5,0.5,1.2,0,1.833333333,0.25,22.66912772
3,0.9,1.5,0.5,1.2,0,1.833333333,0.25,22.66912772
4,0.9,1.5,0.5,1.2,0,1.833333333,0.25,22.66912772
5,0.9,1.5,0.5,1.2,0,1.833333333,0.25,22.66912772
1,1,1.5,0.5,1.2,0,1.833333333,0.25,22.66912772
2,1,1.5,0.5,1.2,0,1.833333333,0.25,22.66912772
3,1,1.5,0.5,1.2,0,1.833333333,0.25,22.66912772
4,1,1.5,0.5,1.2,0,1.833333333,0.25,22.66912772
5,1,1.5,0.5,1.2,0,1.833333333,0.25,22.66912772
1,0.8,2,0.5,1.2,0,1.833333333,0.25,22.66912772
2,0.8,2,0.5,1.2,0,1.833333333,0.25,22.66912772
4,0.8,2,0.5,1.2,0,1.833333333,0.25,22.66912772
1,0.9,2,0.5,1.2,0,1.833333333,0.25,22.66912772
2,0.9,2,0.5,1.2,0,1.833333333,0.25,22.66912772
3,0.9,2,0.5,1.2,0,1.833333333,0.25,22.66912772
4,0.9,2,0.5,1.2,0,1.833333333,0.25,22.66912772
5,0.9,2,0.5,1.2,0,1.833333333,0.25,22.66912772
1,1,2,0.5,1.2,0,1.833333333,0.25,22.66912772
2,1,2,0.5,1.2,0,1.833333333,0.25,22.66912772
3,1,2,0.5,1.2,0,1.833333333,0.25,22.66912772
4,1,2,0.5,1.2,0,1.833333333,0.25,22.66912772
5,1,2,0.5,1.2,0,1.833333333,0.25,22.66912772
1,0.8,0,1,1.2,0,1.833333333,0.25,22.66912772
2,0.8,0,1,1.2,0,1.833333333,0.25,22.66912772
4,0.8,0,1,1.2,0,1.833333333,0.25,22.66912772
1,0.9,0,1,1.2,0,1.833333333,0.25,22.66912772
2,0.9,0,1,1.2,0,1.833333333,0.25,22.66912772
3,0.9,0,1,1.2,0,1.833333333,0.25,22.66912772
4,0.9,0,1,1.2,0,1.833333333,0.25,22.66912772
5,0.9,0,1,1.2,0,1.833333333,0.25,22.66912772
1,1,0,1,1.2,0,1.833333333,0.25,22.66912772
2,1,0,1,1.2,0,1.833333333,0.25,22.66912772
3,1,0,1,1.2,0,1.833333333,0.25,22.66912772
4,1,0,1,1.2,0,1.833333333,0.25,22.66912772
5,1,0,1,1.2,0,1.833333333,0.25,22.66912772
1,0.8,0.5,1,1.2,0,1.833333333,0.25,22.66912772
2,0.8,0.5,1,1.2,0,1.833333333,0.25,22.66912772
4,0.8,0.5,1,1.2,0,1.833333333,0.25,22.66912772
1,0.9,0.5,1,1.2,0,1.833333333,0.25,22.66912772
2,0.9,0.5,1,1.2,0,1.833333333,0.25,22.66912772
3,0.9,0.5,1,1.2,0,1.833333333,0.25,22.66912772
4,0.9,0.5,1,1.2,0,1.833333333,0.25,22.66912772
5,0.9,0.5,1,1.2,0,1.833333333,0.25,22.66912772
1,1,0.5,1,1.2,0,1.833333333,0.25,22.66912772
2,1,0.5,1,1.2,0,1.833333333,0.25,22.66912772
3,1,0.5,1,1.2,0,1.833333333,0.25,22.66912772
4,1,0.5,1,1.2,0,1.833333333,0.25,22.66912772
5,1,0.5,1,1.2,0,1.833333333,0.25,22.66912772
1,0.8,1,1,1.2,0,1.833333333,0.25,22.66912772
2,0.8,1,1,1.2,0,1.833333333,0.25,22.66912772
4,0.8,1,1,1.2,0,1.833333333,0.25,22.66912772
1,0.9,1,1,1.2,0,1.833333333,0.25,22.66912772
2,0.9,1,1,1.2,0,1.833333333,0.25,22.66912772
3,0.9,1,1,1.2,0,1.833333333,0.25,22.66912772
4,0.9,1,1,1.2,0,1.833333333,0.25,22.66912772
5,0.9,1,1,1.2,0,1.833333333,0.25,22.66912772
1,1,1,1,1.2,0,1.833333333,0.25,22.66912772
2,1,1,1,1.2,0,1.833333333,0.25,22.66912772
3,1,1,1,1.2,0,1.833333333,0.25,22.66912772
4,1,1,1,1.2,0,1.833333333,0.25,22.66912772
5,1,1,1,1.2,0,1.833333333,0.25,22.66912772
1,0.8,1.5,1,1.2,0,1.833333333,0.25,22.66912772
2,0.8,1.5,1,1.2,0,1.833333333,0.25,22.66912772
4,0.8,1.5,1,1.2,0,1.833333333,0.25,22.66912772
1,0.9,1.5,1,1.2,0,1.833333333,0.25,22.66912772
2,0.9,1.5,1,1.2,0,1.833333333,0.25,22.66912772
3,0.9,1.5,1,1.2,0,1.833333333,0.25,22.66912772
4,0.9,1.5,1,1.2,0,1.833333333,0.25,22.66912772
5,0.9,1.5,1,1.2,0,1.833333333,0.25,22.66912772
1,1,1.5,1,1.2,0,1.833333333,0.25,22.66912772
2,1,1.5,1,1.2,0,1.833333333,0.25,22.66912772
3,1,1.5,1,1.2,0,1.833333333,0.25,22.66912772
4,1,1.5,1,1.2,0,1.833333333,0.25,22.66912772
5,1,1.5,1,1.2,0,1.833333333,0.25,22.66912772
1,0.8,2,1,1.2,0,1.833333333,0.25,22.66912772
2,0.8,2,1,1.2,0,1.833333333,0.25,22.66912772
4,0.8,2,1,1.2,0,1.833333333,0.25,22.66912772
1,0.9,2,1,1.2,0,1.833333333,0.25,22.66912772
2,0.9,2,1,1.2,0,1.833333333,0.25,22.66912772
3,0.9,2,1,1.2,0,1.833333333,0.25,22.66912772
4,0.9,2,1,1.2,0,1.833333333,0.25,22.66912772
5,0.9,2,1,1.2,0,1.833333333,0.25,22.66912772
1,1,2,1,1.2,0,1.833333333,0.25,22.66912772
2,1,2,1,1.2,0,1.833333333,0.25,22.66912772
3,1,2,1,1.2,0,1.833333333,0.25,22.66912772
4,1,2,1,1.2,0,1.833333333,0.25,22.66912772
5,1,2,1,1.2,0,1.833333333,0.25,22.66912772
1,0.8,0,1.5,1.2,0,1.833333333,0.25,22.66912772
2,0.8,0,1.5,1.2,0,1.833333333,0.25,22.66912772
4,0.8,0,1.5,1.2,0,1.833333333,0.25,22.66912772
1,0.9,0,1.5,1.2,0,1.833333333,0.25,22.66912772
2,0.9,0,1.5,1.2,0,1.833333333,0.25,22.66912772
3,0.9,0,1.5,1.2,0,1.833333333,0.25,22.66912772
4,0.9,0,1.5,1.2,0,1.833333333,0.25,22.66912772
5,0.9,0,1.5,1.2,0,1.833333333,0.25,22.66912772
1,1,0,1.5,1.2,0,1.833333333,0.25,22.66912772
2,1,0,1.5,1.2,0,1.833333333,0.25,22.66912772
3,1,0,1.5,1.2,0,1.833333333,0.25,22.66912772
4,1,0,1.5,1.2,0,1.833333333,0.25,22.66912772
5,1,0,1.5,1.2,0,1.833333333,0.25,22.66912772
1,0.8,0.5,1.5,1.2,0,1.833333333,0.25,22.66912772
2,0.8,0.5,1.5,1.2,0,1.833333333,0.25,22.66912772
4,0.8,0.5,1.5,1.2,0,1.833333333,0.25,22.66912772
1,0.9,0.5,1.5,1.2,0,1.833333333,0.25,22.66912772
2,0.9,0.5,1.5,1.2,0,1.833333333,0.25,22.66912772
3,0.9,0.5,1.5,1.2,0,1.833333333,0.25,22.66912772
4,0.9,0.5,1.5,1.2,0,1.833333333,0.25,22.66912772
5,0.9,0.5,1.5,1.2,0,1.833333333,0.25,22.66912772
1,1,0.5,1.5,1.2,0,1.833333333,0.25,22.66912772
2,1,0.5,1.5,1.2,0,1.833333333,0.25,22.66912772
3,1,0.5,1.5,1.2,0,1.833333333,0.25,22.66912772
4,1,0.5,1.5,1.2,0,1.833333333,0.25,22.66912772
5,1,0.5,1.5,1.2,0,1.833333333,0.25,22.66912772
1,0.8,1,1.5,1.2,0,1.833333333,0.25,22.66912772
2,0.8,1,1.5,1.2,0,1.833333333,0.25,22.66912772
4,0.8,1,1.5,1.2,0,1.833333333,0.25,22.66912772
1,0.9,1,1.5,1.2,0,1.833333333,0.25,22.66912772
2,0.9,1,1.5,1.2,0,1.833333333,0.25,22.66912772
3,0.9,1,1.5,1.2,0,1.833333333,0.25,22.66912772
4,0.9,1,1.5,1.2,0,1.833333333,0.25,22.66912772
5,0.9,1,1.5,1.2,0,1.833333333,0.25,22.66912772
1,1,1,1.5,1.2,0,1.833333333,0.25,22.66912772
2,1,1,1.5,1.2,0,1.833333333,0.25,22.66912772
3,1,1,1.5,1.2,0,1.833333333,0.25,22.66912772
4,1,1,1.5,1.2,0,1.833333333,0.25,22.66912772
5,1,1,1.5,1.2,0,1.833333333,0.25,22.66912772
1,0.8,1.5,1.5,1.2,0,1.833333333,0.25,22.66912772
2,0.8,1.5,1.5,1.2,0,1.833333333,0.25,22.66912772
4,0.8,1.5,1.5,1.2,0,1.833333333,0.25,22.66912772
1,0.9,1.5,1.5,1.2,0,1.833333333,0.25,22.66912772
2,0.9,1.5,1.5,1.2,0,1.833333333,0.25,22.66912772
3,0.9,1.5,1.5,1.2,0,1.833333333,0.25,22.66912772
4,0.9,1.5,1.5,1.2,0,1.833333333,0.25,22.66912772
5,0.9,1.5,1.5,1.2,0,1.833333333,0.25,22.66912772
1,1,1.5,1.5,1.2,0,1.833333333,0.25,22.66912772
2,1,1.5,1.5,1.2,0,1.833333333,0.25,22.66912772
3,1,1.5,1.5,1.2,0,1.833333333,0.25,22.66912772
4,1,1.5,1.5,1.2,0,1.833333333,0.25,22.66912772
5,1,1.5,1.5,1.2,0,1.833333333,0.25,22.66912772
1,0.8,2,1.5,1.2,0,1.833333333,0.25,22.66912772
2,0.8,2,1.5,1.2,0,1.833333333,0.25,22.66912772
4,0.8,2,1.5,1.2,0,1.833333333,0.25,22.66912772
1,0.9,2,1.5,1.2,0,1.833333333,0.25,22.66912772
2,0.9,2,1.5,1.2,0,1.833333333,0.25,22.66912772
3,0.9,2,1.5,1.2,0,1.833333333,0.25,22.66912772
4,0.9,2,1.5,1.2,0,1.833333333,0.25,22.66912772
5,0.9,2,1.5,1.2,0,1.833333333,0.25,22.66912772
1,1,2,1.5,1.2,0,1.833333333,0.25,22.66912772
2,1,2,1.5,1.2,0,1.833333333,0.25,22.66912772
3,1,2,1.5,1.2,0,1.833333333,0.25,22.66912772
4,1,2,1.5,1.2,0,1.833333333,0.25,22.66912772
5,1,2,1.5,1.2,0,1.833333333,0.25,22.66912772
