q_c_seed,aa,tau,l1,l2,l3,cdist,ci_prob_mean,mse,sc
1,1.2,0,0.3,0.1,1,1.2794673541565948,0.8353872398836489,0.7535083591754832,0.7218090452261307
1,1.2,0,0.3,0.2,1,1.2794673541565948,0.8353872398836489,0.7535083591754832,0.7218090452261307
1,1.2,0,0.3,0.5,1,1.2794673541551262,0.8353872398835219,0.753508359175646,0.7218090452261307
1,1.2,0,0.3,1,1,1.2794673541563417,0.8353872398836282,0.7535083591755106,0.7218090452261307
1,1.2,0,0.3,5,1,1.2796355805703943,0.8353972184807269,0.7534879736282581,0.7218090452261307
1,1.2,0,0.3,0.1,2,1.2794673541462467,0.8353872398823219,0.7535083591768523,0.7218090452261307
1,1.2,0,0.3,0.2,2,1.2794673541462467,0.8353872398823219,0.7535083591768523,0.7218090452261307
1,1.2,0,0.3,0.5,2,1.2794673541462445,0.8353872398823217,0.7535083591768528,0.7218090452261307
1,1.2,0,0.3,1,2,1.2794673541432584,0.8353872398820732,0.7535083591771795,0.7218090452261307
1,1.2,0,0.3,5,2,1.2796355805703954,0.8353972184807269,0.753487973628258,0.7218090452261307
1,1.2,0,0.3,0.1,5,1.272615196082475,0.8352855134051229,0.7537607384940556,0.7218090452261307
1,1.2,0,0.3,0.2,5,1.272615196082475,0.8352855134051229,0.7537607384940556,0.7218090452261307
1,1.2,0,0.3,0.5,5,1.2726151960824752,0.8352855134051229,0.7537607384940553,0.7218090452261307
1,1.2,0,0.3,1,5,1.272615196083362,0.8352855134052058,0.7537607384939466,0.7218090452261307
1,1.2,0,0.3,5,5,1.2748089435400953,0.8353634089630343,0.7535902535576142,0.7218090452261307
1,1.2,0,0.3,0.1,10,1.269569228008587,0.8351805837689797,0.7539524528770849,0.7218090452261307
1,1.2,0,0.3,0.2,10,1.269569228008587,0.8351805837689797,0.7539524528770849,0.7218090452261307
1,1.2,0,0.3,0.5,10,1.2695692280085873,0.8351805837689797,0.753952452877085,0.7218090452261307
1,1.2,0,0.3,1,10,1.2695692280085873,0.8351805837689797,0.7539524528770851,0.7218090452261307
1,1.2,0,0.3,5,10,1.262252666450582,0.834951959616977,0.7547329291879701,0.7218090452261307
1,1.2,0.3,0.3,0.1,1,0.058801161134250324,0.7498706870447629,0.3374947277779276,0.8279899497487437
1,1.2,0.3,0.3,0.2,1,0.058801161134250324,0.7498706870447629,0.3374947277779276,0.8279899497487437
1,1.2,0.3,0.3,0.5,1,0.058801161134250324,0.7498706870447629,0.3374947277779276,0.8279899497487437
1,1.2,0.3,0.3,1,1,0.058801161134250324,0.7498706870447629,0.3374947277779276,0.8279899497487437
1,1.2,0.3,0.3,5,1,0.13557661264935145,0.5612557097514757,1.233281626331599,0.8109045226130653
1,1.2,0.3,0.3,0.1,2,0.05900732235485035,0.7500093698991025,0.3372216744864966,0.8279899497487437
1,1.2,0.3,0.3,0.2,2,0.05900732235485035,0.7500093698991025,0.3372216744864966,0.8279899497487437
1,1.2,0.3,0.3,0.5,2,0.05900732235485035,0.7500093698991025,0.3372216744864966,0.8279899497487437
1,1.2,0.3,0.3,1,2,0.05900732235485035,0.7500093698991025,0.3372216744864966,0.8279899497487437
1,1.2,0.3,0.3,5,2,0.13472006353112254,0.5631332766304795,1.223617298767099,0.8109045226130653
1,1.2,0.3,0.3,0.1,5,1.4298302590302547,0.8359918855076961,3.187944201233647,0.6607035175879397
1,1.2,0.3,0.3,0.2,5,1.4298302590302547,0.8359918855076961,3.187944201233647,0.6607035175879397
1,1.2,0.3,0.3,0.5,5,1.4298302590302547,0.8359918855076961,3.187944201233647,0.6607035175879397
1,1.2,0.3,0.3,1,5,1.4298302590302547,0.8359918855076961,3.187944201233647,0.6607035175879397
1,1.2,0.3,0.3,5,5,1.4291317765501874,0.7614026868471724,10.443306426705377,0.704572864321608
1,1.2,0.3,0.3,0.1,10,1.334086742815404,0.8254735052069728,2.922906653391902,0.6607537688442211
1,1.2,0.3,0.3,0.2,10,1.334086742815404,0.8254735052069728,2.922906653391902,0.6607537688442211
1,1.2,0.3,0.3,0.5,10,1.334086742815404,0.8254735052069728,2.922906653391902,0.6607537688442211
1,1.2,0.3,0.3,1,10,1.334086742815404,0.8254735052069728,2.922906653391902,0.6607537688442211
1,1.2,0.3,0.3,5,10,1.5751129722214567,0.698022771615295,14.919815709675733,0.6689949748743719
1,1.2,0.6,0.3,0.1,1,0.08870260341113827,0.7527260534618674,0.3349787756131935,0.817035175879397
1,1.2,0.6,0.3,0.2,1,0.08870260341113827,0.7527260534618674,0.3349787756131935,0.817035175879397
1,1.2,0.6,0.3,0.5,1,0.08870260341113827,0.7527260534618674,0.3349787756131935,0.817035175879397
1,1.2,0.6,0.3,1,1,0.08870260341113827,0.7527260534618674,0.3349787756131935,0.817035175879397
1,1.2,0.6,0.3,5,1,0.16941476817049192,0.47922434222615407,1.7015847750838988,0.7028643216080402
1,1.2,0.6,0.3,0.1,2,0.05840237376860421,0.7495949914579725,0.3376268266668869,0.8279899497487437
1,1.2,0.6,0.3,0.2,2,0.05840237376860421,0.7495949914579725,0.3376268266668869,0.8279899497487437
1,1.2,0.6,0.3,0.5,2,0.05840237376860421,0.7495949914579725,0.3376268266668869,0.8279899497487437
1,1.2,0.6,0.3,1,2,0.05840237376860421,0.7495949914579725,0.3376268266668869,0.8279899497487437
1,1.2,0.6,0.3,5,2,0.16936224907401887,0.4848207981077719,1.7011500027908877,0.7022613065326633
1,1.2,0.6,0.3,0.1,5,0.05840237376860421,0.7495949914579725,0.3376268266668869,0.8279899497487437
1,1.2,0.6,0.3,0.2,5,0.05840237376860421,0.7495949914579725,0.3376268266668869,0.8279899497487437
1,1.2,0.6,0.3,0.5,5,0.05840237376860421,0.7495949914579725,0.3376268266668869,0.8279899497487437
1,1.2,0.6,0.3,1,5,0.05840237376860421,0.7495949914579725,0.3376268266668869,0.8279899497487437
1,1.2,0.6,0.3,5,5,0.16955184403729295,0.49452843055371726,1.7040510734026875,0.7006532663316583
1,1.2,0.6,0.3,0.1,10,1.3998964512725947,0.8305132011602437,3.2038745208211497,0.6599497487437186
1,1.2,0.6,0.3,0.2,10,1.3998964512725947,0.8305132011602437,3.2038745208211497,0.6599497487437186
1,1.2,0.6,0.3,0.5,10,1.3998964512725947,0.8305132011602437,3.2038745208211497,0.6599497487437186
1,1.2,0.6,0.3,1,10,1.3998964512725947,0.8305132011602437,3.2038745208211497,0.6599497487437186
1,1.2,0.6,0.3,5,10,1.5683031442615871,0.7025035136323681,14.796090412747635,0.6915075376884422
1,1.2,0.9,0.3,0.1,1,0.02832197581060812,0.7546188758527543,0.19487472145611898,0.8441708542713567
1,1.2,0.9,0.3,0.2,1,0.02832197581060812,0.7546188758527543,0.19487472145611898,0.8441708542713567
1,1.2,0.9,0.3,0.5,1,0.02832197581060812,0.7546188758527543,0.19487472145611898,0.8441708542713567
1,1.2,0.9,0.3,1,1,0.02832197581060812,0.7546188758527543,0.19487472145611898,0.8441708542713567
1,1.2,0.9,0.3,5,1,0.1723748880128929,0.504038487442458,1.7292524615343414,0.6907035175879397
1,1.2,0.9,0.3,0.1,2,0.027347016035270334,0.7548924162170131,0.19223076670726602,0.8441708542713567
1,1.2,0.9,0.3,0.2,2,0.027347016035270334,0.7548924162170131,0.19223076670726602,0.8441708542713567
1,1.2,0.9,0.3,0.5,2,0.027347016035270334,0.7548924162170131,0.19223076670726602,0.8441708542713567
1,1.2,0.9,0.3,1,2,0.027347016035270334,0.7548924162170131,0.19223076670726602,0.8441708542713567
1,1.2,0.9,0.3,5,2,0.17237585305064965,0.4936342574147583,1.7304122498254255,0.6944723618090453
1,1.2,0.9,0.3,0.1,5,0.02734277131223153,0.7548872124505969,0.1922325302225033,0.8441708542713567
1,1.2,0.9,0.3,0.2,5,0.02734277131223153,0.7548872124505969,0.1922325302225033,0.8441708542713567
1,1.2,0.9,0.3,0.5,5,0.02734277131223153,0.7548872124505969,0.1922325302225033,0.8441708542713567
1,1.2,0.9,0.3,1,5,0.02734277131223153,0.7548872124505969,0.1922325302225033,0.8441708542713567
1,1.2,0.9,0.3,5,5,0.17237917531485514,0.5165287629547932,1.7292799300049297,0.6907035175879397
1,1.2,0.9,0.3,0.1,10,1.353941926704925,0.8255723089463697,2.469582555868994,0.6544221105527638
1,1.2,0.9,0.3,0.2,10,1.353941926704925,0.8255723089463697,2.469582555868994,0.6544221105527638
1,1.2,0.9,0.3,0.5,10,1.353941926704925,0.8255723089463697,2.469582555868994,0.6544221105527638
1,1.2,0.9,0.3,1,10,1.353941926704925,0.8255723089463697,2.469582555868994,0.6544221105527638
1,1.2,0.9,0.3,5,10,1.6371400863532874,0.6813181943966935,15.778637126575152,0.6862311557788945
1,1.2,1.2,0.3,0.1,1,0.030200992781058884,0.7514161459382318,0.20684093466665812,0.8437688442211055
1,1.2,1.2,0.3,0.2,1,0.030200992781058884,0.7514161459382318,0.20684093466665812,0.8437688442211055
1,1.2,1.2,0.3,0.5,1,0.030200992781058884,0.7514161459382318,0.20684093466665812,0.8437688442211055
1,1.2,1.2,0.3,1,1,0.030200992781058884,0.7514161459382318,0.20684093466665812,0.8437688442211055
1,1.2,1.2,0.3,5,1,0.1724452274972058,0.518186217541208,1.73005274173578,0.6907035175879397
1,1.2,1.2,0.3,0.1,2,0.027131646660393322,0.7535535456017585,0.19205897177007314,0.8438693467336683
1,1.2,1.2,0.3,0.2,2,0.027131646660393322,0.7535535456017585,0.19205897177007314,0.8438693467336683
1,1.2,1.2,0.3,0.5,2,0.027131646660393322,0.7535535456017585,0.19205897177007314,0.8438693467336683
1,1.2,1.2,0.3,1,2,0.027131646660393322,0.7535535456017585,0.19205897177007314,0.8438693467336683
1,1.2,1.2,0.3,5,2,0.17244794866037316,0.5032648903885727,1.730107788544606,0.6907035175879397
1,1.2,1.2,0.3,0.1,5,0.0020368979820966798,0.7210683305783573,0.02150155064722094,0.9271859296482412
1,1.2,1.2,0.3,0.2,5,0.0020368979820966798,0.7210683305783573,0.02150155064722094,0.9271859296482412
1,1.2,1.2,0.3,0.5,5,0.0020368979820966798,0.7210683305783573,0.02150155064722094,0.9271859296482412
1,1.2,1.2,0.3,1,5,0.0020368979820966798,0.7210683305783573,0.02150155064722094,0.9271859296482412
1,1.2,1.2,0.3,5,5,0.17245156738675585,0.5171765296720748,1.7301616288411958,0.6907035175879397
1,1.2,1.2,0.3,0.1,10,1.3269915045193532,0.8231789167239196,2.5193922144627026,0.6515075376884422
1,1.2,1.2,0.3,0.2,10,1.3269915045193532,0.8231789167239196,2.5193922144627026,0.6515075376884422
1,1.2,1.2,0.3,0.5,10,1.3269915045193532,0.8231789167239196,2.5193922144627026,0.6515075376884422
1,1.2,1.2,0.3,1,10,1.3269915045193532,0.8231789167239196,2.5193922144627026,0.6515075376884422
1,1.2,1.2,0.3,5,10,1.7247790882724747,0.6292502247983558,17.57656926817323,0.6864824120603015
