"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
0.461081238695814,0.461081238695871,0.46108123869591,0.436079688635087,0.436153958639073,0.436079688640044,0.461081238695758,0.46108123869582,0.461026082908014,0.461053795359372,0.461170402878588,0.461081238695891,0.43607968862635,0.436079688637792,0.461081238695879
-0.894728144878704,-0.89472814487868,-0.894728144878633,-2.17204788592839,-2.17197781933818,-2.17205208933067,-0.894903856790382,-0.894728144878676,-0.894783300666427,-0.894728144878665,-0.89463898069594,-0.894728144878684,-2.17169631958528,-2.17205208933082,-0.894728144878687
2.72344252943052,2.72345344130943,2.72338788122295,-2.76616065506519,-2.76625440870566,-2.76641880774924,2.72342452566891,2.72343801118662,2.72337248897324,2.72340657420253,2.72342446840102,2.72343776609906,-2.76638469931585,-2.76584305230954,2.72331805852728
1.55316022185293,1.55317292834377,1.55319273029461,0.0849171795859722,0.084915710289734,0.083216865423036,1.55297905578807,1.55322974151294,1.55316473125538,1.55321657690586,1.55329564922897,1.5532293509836,0.0850099476181126,0.0850287300340189,1.55323362113286
-0.305885527045045,-0.305782955264078,-0.305884385407857,-0.284626492498256,-0.284771602662114,-0.282576765461677,-0.305452276912414,-0.305772295181886,-0.305773680827389,-0.305829349852968,-0.305833074171005,-0.305794806113072,-0.283984621799002,-0.284519627187199,-0.305780596163243
1.9098057143175,1.90998632587289,1.91002817651055,0.020079346259463,0.0200793462587646,0.0175201081520722,1.90981061394593,1.9099219021293,1.90998632587313,1.90998632587291,1.90998632587292,1.90997119798155,0.0200793462549187,0.0200793462630464,1.90991377337808
0.217786229945113,0.217966841500371,0.21796684150035,-0.405833185237106,-0.40576311864618,-0.408396626764356,0.217966841500478,0.217902417756354,0.217966841500482,0.217966841500332,0.218056005687274,0.217951713608817,-0.405481619229536,-0.405989537150345,0.217966841500297
-0.791819123653378,-0.791869582102274,-0.791777273015379,-0.739555950418835,-0.739555950419602,-0.739555950433833,-0.791819123653226,-0.791819123653284,-0.791819123653187,-0.791846566982981,-0.791729959466214,-0.791819123653242,-0.739555950428712,-0.73955595041728,-0.791891676148065
0.648511579021416,0.64869219057678,0.648734041214571,2.21127237656809,2.2113424431573,2.21126817314941,0.648516478650563,0.648692190576717,0.64869219057689,0.648664747247124,0.648692190576824,0.648692190576799,2.21162394258992,2.21126817315547,0.648692190576783
1.95661972589148,1.95680189973387,1.95681117645641,-0.972787780593993,-0.972879749151854,-0.973373350075137,1.95674309226721,1.95689683778164,1.95697770212193,1.95681181292747,1.95673324256826,1.95684320589041,-0.972646532354015,-0.972710211377608,1.956719123399
0.0807638345229119,0.0807506745255848,0.0807173180375489,0.131605357081264,0.131560520651823,0.130886602796482,0.0808191151160739,0.0806730655943969,0.0807484065444924,0.0807058873944354,0.0807802824814754,0.0807107836902137,0.131838374248606,0.131523331361588,0.0805834183139492
-0.0658257763704637,-0.0658806661050569,-0.0658715950216807,0.764075066820868,0.76402487235445,0.767111300541893,-0.0657853377926261,-0.0658447887951437,-0.0658255233684135,-0.0659133014135567,-0.065831813912287,-0.0659056795569662,0.764085687594516,0.763842349555821,-0.0658909203281086
-0.140180256764084,-0.1401603924669,-0.140180607469984,-0.676107756533754,-0.676068077813733,-0.674089986209454,-0.140273173162602,-0.140179792894313,-0.140126356729259,-0.14015122747553,-0.140056041102631,-0.140179080431634,-0.676475184657947,-0.676177524634648,-0.140196606570386
1.96158168235772,1.96163597651111,1.9615912782521,-1.32524869141612,-1.32517893781518,-1.32691510405024,1.96138853168362,1.96151984057314,1.961544945687,1.96159236891968,1.96157376949643,1.96158249152132,-1.32574164094677,-1.32519934898603,1.96156125342262
1.30160934118235,1.30167494835734,1.30166531114305,-0.00204435138013165,-0.0020241257746621,-0.000617161077081263,1.3017316850734,1.30162619475735,1.3017120655429,1.30171071606295,1.30166279844279,1.30170174083147,-0.0020494254290841,-0.00191945431739332,1.30175638184615
0.43607968863094,0.461081238695804,0.461128654985258,0.43611853722096,0.461018497041467,0.435536576127672,0.461014489269868,0.46100813845515,0.461081238695891,0.461081238695853,0.461029757413965,0.461081238695797,0.461104446319856,0.436133757008548,0.46100043186725
-2.17205208933531,-0.894728144878677,-0.894728144878681,-2.17205208932597,-0.894728144878677,-2.17259520184065,-0.894794894304544,-0.894801245119173,-0.894822994372767,-0.894728144878702,-0.894728144878682,-0.894728144878698,-0.894728144878652,-2.17199802096834,-0.89472814487882
-2.76664481222102,2.72330536395609,2.72334707253757,-2.76619387437393,2.72342868814759,-2.76686619589079,2.72340978696228,2.72341002223699,2.72337313783288,2.72339290985176,2.72343769941317,2.72344739763119,2.72344546398407,-2.76606941609904,2.72346845723333
0.0846941093095813,1.55317556048139,1.5531735913194,0.084909456438117,1.55310731121455,0.084861379662222,1.55326633506221,1.5531725757643,1.55339054839206,1.5532187395101,1.55317993346796,1.55326818478249,1.55321522599373,0.0849499344556732,1.55323075314224
-0.284750608029741,-0.305690675518879,-0.305838678881588,-0.284677057560255,-0.305838240167123,-0.284253064853109,-0.305789220981134,-0.305730567597935,-0.30579518846686,-0.305661210911167,-0.305812859373887,-0.305731686138256,-0.305785210792181,-0.284625565091925,-0.305887089150745
0.0203031941560318,1.90998632587289,1.91003374216213,0.0201181950051021,1.90998632587287,0.0200793462561641,1.90991957644728,1.90998632587301,1.90998632587288,1.90988884447567,1.90998632587289,1.90990852338421,1.90998632587314,0.0201334146558438,1.90990551903804
-0.405613540745378,0.217810937684408,0.218014257789465,-0.405798539920219,0.217904099840087,-0.406380499670062,0.217966841500348,0.217966841500521,0.217966841500311,0.217869360102676,0.217966841500273,0.217889039011866,0.217966841500486,-0.405783320271841,0.217886034665696
-0.739332102531974,-0.791975027469237,-0.791819123653281,-0.739517101692822,-0.791881865313672,-0.73955595044866,-0.791819123653262,-0.791892223902164,-0.791819123653311,-0.791819123653158,-0.791870604938638,-0.79189692614199,-0.791795916021232,-0.739501882029814,-0.791899930487995
2.21126817315342,0.648692190576734,0.648739606866147,2.21126817315921,0.648692190576785,2.21126817314722,0.64869219057678,0.648619090328162,0.648692190576767,0.64859470917945,0.648692190576805,0.648692190576748,0.648715398208331,2.21126817315597,0.648692190576796
-0.972806621589029,1.95679349285696,1.95682128935569,-0.97277010880257,1.95687517693745,-0.972300733885425,1.9568461399515,1.95679500207694,1.95672701440389,1.95682263831699,1.95685758712151,1.95687790993786,1.95684645216002,-0.972800442078262,1.95688098885644
0.131790651902274,0.0808577564514726,0.0807881255886548,0.131663867814009,0.0807794554577918,0.132268827377212,0.0806460206225114,0.0807151798343672,0.0807403091955202,0.0806394412843888,0.0807526229176172,0.0807742987484172,0.0807272315159835,0.131630383140084,0.0807712819881111
0.764330428918364,-0.0657900488016955,-0.065888953977365,0.764145251629028,-0.0659114426430358,0.764760287145222,-0.0658306608726216,-0.0658584632320976,-0.0658378863950402,-0.0658473099278729,-0.0658506696977204,-0.0659203603825793,-0.0658818649343905,0.764121874322735,-0.0659193544583971
-0.676193602638674,-0.140110783591021,-0.140209713432365,-0.676088013036342,-0.140149605572268,-0.675554981007384,-0.140116035274902,-0.140293294022264,-0.140417339508079,-0.140034621887558,-0.140113432011409,-0.140266104056689,-0.140182375742184,-0.67605286344573,-0.140089528482786
-1.32519378904349,1.96157225116601,1.9615502956117,-1.32531299367467,1.9616571408871,-1.32489181675234,1.96160788192011,1.96147844310169,1.96174463099457,1.96155586724621,1.96160658946253,1.96156381479033,1.96161115583107,-1.32527632736057,1.96165153069901
-0.00222105239845544,1.30149856984372,1.30160765545055,-0.00206699834083257,1.30166076765697,-0.00102990695600924,1.30170916082128,1.30166936303323,1.30162037383614,1.3016013604348,1.30180444830485,1.30165597896606,1.30171913014469,-0.00198964673528618,1.30183234003669
0.461084821674127,0.460876768772067,0.461081238695886,0.461045142697172,0.435226878415041,0.461081238695883,0.461081238695813,0.461032132727408,0.461081238695794,0.461068130267779,0.461081238695909,0.461081238695789,0.461111659939438,0.435841720509031,0.460990968659822
-0.894728144878677,-0.89493261480189,-0.894728144878676,-0.894728144878697,-2.17205208932399,-0.894728144878669,-0.894670956009249,-0.894728144878647,-0.894961668906142,-0.894728144878834,-0.894748344697124,-0.894842451974408,-0.89469772363497,-2.17229005743919,-0.894818414914559
2.72341606705004,2.72313741106837,2.72342243877209,2.72340727679331,-2.76709877505349,2.72341539999103,2.72333466325412,2.72344081165806,2.7232907772844,2.72342730853625,2.72341028236078,2.72343879514324,2.72340718606139,-2.76630149714778,2.72348303413968
1.55320190068989,1.55341545450054,1.55320129911427,1.55322187348914,0.0844447202768098,1.55323075693204,1.55302582150616,1.55318782546151,1.55312962428259,1.5531875103465,1.55320812514318,1.55308743815314,1.55319178618098,0.0848127457668544,1.55330914474114
-0.305792861722792,-0.305596313519913,-0.305805379555406,-0.305759055753825,-0.284137502295406,-0.305796836789187,-0.305944619310553,-0.305733570856884,-0.305616570557388,-0.305815844760234,-0.305788917109719,-0.305757825391323,-0.305810614604533,-0.284641103495348,-0.30567615388441
1.90998632587292,1.90978185595631,1.90992010826036,1.90995022986955,0.0200793462600981,1.90998632587288,1.91004351473678,1.90993721991084,1.90975280183916,1.90997321743898,1.90996612605894,1.90987201877235,1.90998632587326,0.0200793462602038,1.90989605583756
0.217970424479614,0.217966841500434,0.217966841500379,0.217966841500368,-0.405837388642672,0.217966841500311,0.218024030364478,0.217966841500392,0.217966841500352,0.217953733066719,0.217966841500347,0.217852534400094,0.217997262769636,-0.405837388648269,0.217966841500367
-0.791819123653249,-0.791819123653194,-0.791885341265647,-0.791819123653282,-0.740408760208881,-0.79181912365332,-0.791761934789185,-0.791819123653239,-0.791819123653382,-0.791832232086926,-0.791839323467156,-0.7919334307536,-0.791788702383586,-0.739793917776948,-0.791819123653254
0.648692190576811,0.64869219057683,0.648625972964008,0.648692190576745,2.21126817315848,0.648692190576772,0.64869219057677,0.648692190576829,0.648458666543238,0.648679082143193,0.648671990763067,0.648577883476577,0.648692190577051,2.21126817316054,0.648692190576809
1.95684262044093,1.95691601542981,1.95685270233935,1.95683686383798,-0.972532082605195,1.95682973934418,1.95675003037246,1.95682103876694,1.95680203745516,1.95684410153548,1.95683535387419,1.9568441451232,1.95679415689378,-0.972821284970047,1.95674874976124
0.0807064927370846,0.0809638948741378,0.0807620613412847,0.0806873771873993,0.131565361668976,0.0807139293014641,0.0807383624380069,0.0806829844669049,0.0810829405602554,0.0807112108875856,0.0806911455073022,0.0807166983536961,0.0806791926324791,0.131242079547714,0.0806361663352284
-0.0658892268434405,-0.0656589490055706,-0.0658722528348441,-0.0659040584299046,0.764127956485399,-0.0658735659145908,-0.0658844849093475,-0.0658382971598275,-0.0655802716548146,-0.0659099329743787,-0.0659028801001778,-0.0658448706034837,-0.0658677855970612,0.763577773797724,-0.0658066484989205
-0.14017985348806,-0.139864738185304,-0.140255051730351,-0.140208594315482,-0.676164105362437,-0.140221060229992,-0.14013208901897,-0.140237407258772,-0.140245528105282,-0.140188620578529,-0.140196426821645,-0.140218736117013,-0.140229059846904,-0.676133720265393,-0.140156489818944
1.96158833380842,1.96160146295287,1.96161432708495,1.96151809713279,-1.32434036662471,1.96160874436089,1.96159648848563,1.96158769266667,1.96159781617026,1.96160171229337,1.96157101311513,1.961742936116,1.96155161003618,-1.32560506105304,1.96163122602733
1.30169395128643,1.30165636725751,1.301721102224,1.30171907837335,-0.00143195818455821,1.30170621758362,1.30160674230801,1.30166181204677,1.30164759484414,1.30172334422235,1.30166694095931,1.30176639998845,1.30163137701409,-0.00200793259722559,1.30157098301324
0.460958483766263,0.436521458109727,0.461092380238317,0.461081238695815,0.460974576289018,0.461081238695871,0.461060944860435,0.461064847400438,0.461117357023853,0.437070243871519,0.460964286746624,0.460986229346764,0.461081238695838,0.461003728205551,0.461081238695876
-0.894728144878768,-2.17161031978467,-0.894717003335654,-0.894753113091408,-0.894834807285117,-0.894781236756876,-0.894728144878665,-0.89474453617336,-0.894728144878691,-2.17106153403677,-0.894728144878694,-0.894823154227768,-0.894728144878656,-0.894728144878836,-0.894771659867527
2.72323683737556,-2.76650800155709,2.72339803760109,2.7234448577135,2.72338016585869,2.72342322869494,2.72342606117977,2.72341680581617,2.72342697871811,-2.76503814130138,2.72322716478382,2.72331601618002,2.72336052419231,2.72339330129743,2.72332690936236
1.55328460952854,0.0846699472933746,1.55321250747015,1.55324402421696,1.55316158736469,1.55312894698548,1.55323125517859,1.5532091400353,1.5531853845842,0.0857509375362941,1.55302607723852,1.55322983145562,1.55325220661366,1.5532851493227,1.55320376290643
-0.305920531724714,-0.285010278086164,-0.305807397389575,-0.305777082418656,-0.305901224136316,-0.305820305778247,-0.30581069105891,-0.305812635229656,-0.305770291395975,-0.284325261217651,-0.305691938134908,-0.305700021172893,-0.305909548354232,-0.305704549558115,-0.30573503382693
1.90986357093533,0.0200793462271692,1.90998632587318,1.90998632587286,1.90998632587285,1.90993323399397,1.90998632587293,1.90998632587286,1.9100224442008,0.0200793462505692,1.90998632587288,1.9098913165248,1.90998632587293,1.9099863258731,1.90998632587288
0.217844086562659,-0.405395620037466,0.217966841500573,0.217941873281163,0.217966841500294,0.217913749621441,0.217946547667484,0.217966841500294,0.218002959828124,-0.405837388652526,0.217849889547398,0.217871832152211,0.217966841500318,0.217966841500518,0.217923326511192
-0.791941878591034,-0.739114181862232,-0.79181912365321,-0.791819123653361,-0.791925786066143,-0.791872215532295,-0.79183941748571,-0.791819123653334,-0.791783005325556,-0.739555950428789,-0.791819123653368,-0.791914133001259,-0.791819123653298,-0.791896634160458,-0.79181912365326
0.648569435639324,2.21170994177933,0.648692190576953,0.648667222357525,0.648585528163807,0.648692190576776,0.648671896743765,0.648675799279463,0.648692190576778,2.21126817314683,0.648692190576773,0.648692190576844,0.648692190576816,0.648692190576819,0.648692190576779
1.95676345497938,-0.972323316115136,1.95685998846231,1.95684607986105,1.9567635943228,1.95689223852288,1.95684355868474,1.95682906971084,1.9567568122459,-0.972167193424255,1.95688036067576,1.9569115613081,1.95679510089361,1.9568216474609,1.95682100077176
0.0805577417903998,0.13207407307083,0.0807023813041119,0.0806972444015257,0.0806508709645753,0.0806872748581061,0.0807048027558477,0.0806879605591364,0.0807285365277103,0.132478299402999,0.0808008762132719,0.0806907852295193,0.0806739300942881,0.0807422558665767,0.0806434012047654
-0.0658737495537253,0.764386915095824,-0.065881489399097,-0.0658776698289121,-0.0657048863255723,-0.0658612065000678,-0.0658855045860097,-0.0658892698336221,-0.0659019712670174,0.764781420411756,-0.0658765468542349,-0.0659124503930321,-0.0657903499867198,-0.0658790468269991,-0.0659300928256243
-0.140190307732496,-0.676516161056783,-0.140163237429596,-0.140207029488384,-0.140170054658355,-0.1401549938265,-0.140185453332842,-0.140180019027228,-0.140151453324193,-0.675676844240682,-0.140297300472349,-0.140107244036311,-0.140105830194859,-0.140159843815472,-0.140193903556937
1.96132955141521,-1.32527599349335,1.96161512993095,1.96159098725993,1.96161245018778,1.96160168521895,1.96157403446034,1.96155638167241,1.96157972779095,-1.32567867870026,1.96173246419087,1.96153679582311,1.96170153021718,1.96163373992122,1.96155219052032
