"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
1.30165959613567,-0.00274369733653529,1.30169853980916,1.30167158644963,1.30168940834901,1.30174833522213,1.3016753642128,1.30170536213097,1.30173003234682,-0.00208877509569361,1.30179426819837,1.30158719219346,1.30154939065021,1.30170389835156,1.3017077690688
0.435809480894773,0.460974151273416,0.461126141455007,0.461081238695868,0.436845813780419,0.461081238695882,0.460944145762156,0.461081238695833,0.461081238695886,0.436079688644421,0.436706297126017,0.461081238695879,0.461025407678683,0.436206059059193,0.461081238695828
-2.17205208932735,-0.894728144878692,-0.89472814487867,-0.894728144878627,-2.17205208933899,-0.894728144878666,-0.894865237812398,-0.894711149127357,-0.894748731022826,-2.17205208933007,-2.17142548079799,-0.894777688740345,-0.894728144878662,-2.17205208934191,-0.894728144878776
-2.76617083139379,2.72327354652561,2.72339841645998,2.72342743281633,-2.76480133257421,2.72341044524689,2.72333378732597,2.72342285162012,2.72342006931045,-2.7663424171238,-2.76646483725638,2.7234203745332,2.72338197200418,-2.7658456803424,2.72330767145778
0.0848522867921813,1.55295361276806,1.5532900115712,1.55321151452168,0.0837919332959266,1.55322737068233,1.55286174458753,1.55321911968761,1.55319556942082,0.0848280058296159,0.084463526860585,1.55315667948409,1.55317394210535,0.0848580709603598,1.55330768926278
-0.284708844628101,-0.305748763784105,-0.30577818978918,-0.305754859807959,-0.284262677490541,-0.305802522457193,-0.306171824811707,-0.305769062097286,-0.305801565571311,-0.284601185187136,-0.285114867496242,-0.305869741973185,-0.305849851993825,-0.28441235129181,-0.305496739320678
0.0198091389150076,1.90998632587288,1.9099863258729,1.90992500374615,0.0200793462459185,1.9099863258729,1.9098492329457,1.90998632587306,1.90998632587287,0.0199809403284708,0.0200793462543789,1.90993678201068,1.90993049485667,0.0200793462556303,1.9098609151309
-0.406107596001101,0.21796684150036,0.217966841500366,0.217905519373105,-0.405837388651188,0.217978240549321,0.21782974857311,0.217966841500485,0.217966841500308,-0.405837388656822,-0.40521078045422,0.217917297638025,0.217966841500372,-0.405837388648581,0.217966841500542
-0.739826157839297,-0.791819123653264,-0.791774220893098,-0.791880445779805,-0.739555950436008,-0.791819123653264,-0.791956216580352,-0.791802127897248,-0.791819123653319,-0.739654356498483,-0.739555950429985,-0.791868667515718,-0.791874954669455,-0.739555950426745,-0.791819123653198
2.21099796584064,0.648692190576765,0.648692190576791,0.648692190576864,2.21203429752781,0.648692190576806,0.64869219057685,0.648709186332637,0.648692190576794,2.21116976720343,2.21189478136784,0.648642646714657,0.648692190576791,2.21139454336832,0.648566779834742
-0.972872878419183,1.95675272632428,1.9568570570382,1.95686968073161,-0.972399609666641,1.95682804098886,1.95670256631017,1.95684755639227,1.95683408534236,-0.972712102748119,-0.972893990896108,1.95690430868362,1.95686360408864,-0.972865310146362,1.95696494491673
0.131453676496651,0.0807095036870174,0.0807725601544867,0.0807508743095202,0.132189459650823,0.0806871812496037,0.0805734438944425,0.0807073877158423,0.0806917658996403,0.131669489851869,0.131425089962365,0.0807455303018684,0.0807194901986391,0.13162714137188,0.0808311048094668
0.763615674061682,-0.0658036525827613,-0.0659355296239968,-0.0658946505698617,0.764163167758641,-0.0658771339081183,-0.0657206301101337,-0.0658656874683239,-0.0658719090048968,0.764284606970977,0.764483989889645,-0.0659230106823588,-0.0658896994222885,0.763986161681811,-0.0658979473584321
-0.676455599573675,-0.140221263194397,-0.140197075564411,-0.140160512633515,-0.675587979001062,-0.140168467668058,-0.140252429220619,-0.140202116897015,-0.140167887285153,-0.676105289288203,-0.676537558379264,-0.140234716506542,-0.140149378318689,-0.67615033989267,-0.140170540939328
-1.32555719616879,1.96163060775642,1.96162358501593,1.96163397253212,-1.32468667436903,1.96159516873144,1.96135561299326,1.96154428841894,1.96160028937322,-1.32539746999966,-1.32557917366864,1.96150116626986,1.96165081193625,-1.32531350589237,1.96143134160282
-0.00189887213747891,1.30169656297613,1.30172812536232,1.30177622158958,-0.00191461557623557,1.30169433575031,1.30161538669946,1.3016949303468,1.30170965783657,-0.00199743726348156,-0.00277007393239143,1.30168552723998,1.30168374387667,-0.00219502792359677,1.30142138744403
0.436079688634899,0.461108652706867,0.461081238695891,0.46110265391455,0.461081238695898,0.436079688625899,0.46108123869588,0.435978719753787,0.436529284690895,0.461081238695859,0.460925843557819,0.461074834525737,0.461060355358869,0.461096929680494,0.435640835552454
-2.17210928665531,-0.894700730867689,-0.894728144878673,-0.894728144878678,-0.894728144878652,-2.17168558089426,-0.894728144878663,-2.1721530581912,-2.17160249318284,-0.894728144878642,-0.89488354001592,-0.894728144878657,-0.894749028215621,-0.89471245389401,-2.17205208933449
-2.76615069775711,2.72342306961906,2.72351664321485,2.7234225049437,2.72336792073611,-2.76673231962572,2.72328569840559,-2.76639032135711,-2.7657457567868,2.72345782245008,2.72335299168635,2.72342505624772,2.72339320528688,2.72343013564684,-2.76576828561362
0.0849431084142252,1.55318281830276,1.55323978456531,1.5531901996695,1.55319096776469,0.0843767057269858,1.55309582538736,0.0847941972218788,0.0844673123837849,1.55332023259222,1.5526030430507,1.55320749870002,1.55322325784912,1.55321387996518,0.0844086901194431
-0.284660419322705,-0.305854184517253,-0.305719603697331,-0.305827547914341,-0.305808807952614,-0.285080359852843,-0.30573367177303,-0.284689872501152,-0.283928231035048,-0.305830170236457,-0.305893145246379,-0.305792284505173,-0.305809344273939,-0.305794470599464,-0.284942058871669
0.0200793462586392,1.9099863258729,1.90990022770064,1.90998632587287,1.90994342593871,0.0204458549036098,1.90998632587288,0.0199783772253792,0.020528944069645,1.90998632587301,1.90983093073298,1.90997992170781,1.90998632587289,1.90998632587291,0.020079346257672
-0.405837388646565,0.217966841500378,0.217880743328141,0.217966841500366,0.217923941566078,-0.405470879986046,0.218045528344664,-0.405837388649569,-0.405837388648991,0.217966841500433,0.217811446360428,0.217966841500381,0.217966841500374,0.217966841500381,-0.405837388644935
-0.739555950419168,-0.791819123653248,-0.791819123653232,-0.791819123653263,-0.791862023587351,-0.739555950432104,-0.79174043680912,-0.739555950433381,-0.739106352679997,-0.791819123653223,-0.791974518793347,-0.791819123653232,-0.791819123653229,-0.791819123653236,-0.739555950421892
2.21121097582128,0.648692190576797,0.648606092404312,0.648713605795248,0.648649290642674,2.21126817314705,0.648692190576789,2.21126817314082,2.21171777096698,0.648760747864796,0.648692190576756,0.648692190576812,0.64869219057683,0.648707881562202,2.21126817315375
-0.972830105812534,1.9568260080285,1.95689311717394,1.95682089143641,1.95688362279865,-0.973547480212502,1.95680077151251,-0.972978974856116,-0.971435063167689,1.95673690213358,1.95696359068637,1.95684020436086,1.9568425353215,1.95681840547868,-0.972646837277992
0.13159781132199,0.0807091294481156,0.0807183044648613,0.0806993719407416,0.0806688047133992,0.131053404853962,0.0807620526835321,0.131447531131554,0.131452758803313,0.0807213529241674,0.0808337152582561,0.0807048097985633,0.080688076631793,0.0806966872035491,0.132283094002479
0.763981069364902,-0.0658726706914984,-0.0658105327902271,-0.065866802011269,-0.0658936941068843,0.763353986340631,-0.0658721893059993,0.764032932092269,0.764105612851483,-0.0658964543209733,-0.0658310844786105,-0.065888209342475,-0.0658907122912271,-0.0658857860138378,0.764585116843102
-0.676145170253637,-0.140162402059834,-0.140099116450401,-0.140201439256671,-0.140146125554657,-0.675970800469918,-0.140216959732395,-0.676132974229008,-0.676636128048932,-0.140119465348348,-0.139749201640785,-0.140189030238523,-0.140164345541936,-0.140153492583964,-0.67600877043029
-1.32510038676792,1.96158450255241,1.96160125333372,1.96158797619957,1.96158530524226,-1.3250516934846,1.96166067084041,-1.32541854723675,-1.32539089086865,1.96162392010702,1.96178926600742,1.96159086979033,1.96158400580423,1.96161532815084,-1.3248704809222
-0.00198534633446218,1.30174277607594,1.3015903664482,1.30170815352749,1.3016515352337,-0.00111419102336868,1.30183650810526,-0.00207432736915886,-0.00234615604502125,1.30165379057688,1.30178461112286,1.30169291632765,1.30169348227806,1.30167970647033,-0.00144497911332381
0.460836379768593,0.461081238695892,0.461081238695864,0.46105102717813,0.436079688642355,0.435765886551627,0.461081238695886,0.460979679844871,0.46108123869589,0.461081238695878,0.460952217193903,0.436079688626118,0.436338932067317,0.435886415358799,0.46101602836704
-0.894973003805745,-0.894728144878672,-0.894847411300709,-0.894728144878662,-2.17205208932881,-2.17205208933146,-0.894772229287359,-0.894829703729558,-0.894728144878678,-0.894787094547771,-0.894728144878749,-2.17205208933949,-2.17205208933483,-2.17205208933901,-0.894728144878678
2.72301472333683,2.72342849010292,2.72334859287231,2.72341156189033,-2.76602957320164,-2.76635520142822,2.72339833650959,2.72337722333475,2.72335282666028,2.72340244579213,2.7232118794394,-2.76609830475198,-2.766424356805,-2.76644750947624,2.72342615958495
1.55340808978424,1.55320270982646,1.55327996163796,1.55320208556785,0.0861389317658482,0.0851423116844664,1.55323682996599,1.55334795427897,1.55321976717739,1.55321044469901,1.55302438586311,0.0849523662062108,0.0853074946376754,0.0851294952958077,1.55322929510446
-0.306170636432733,-0.305774833097168,-0.305697176895383,-0.305825161014899,-0.284177898405194,-0.284757175404533,-0.305807911961763,-0.305735624713091,-0.305780204312536,-0.30585355789001,-0.305991372432903,-0.284642252628064,-0.28499074842887,-0.28454753728212,-0.305883330803728
1.90998632587285,1.90998632587291,1.90998632587285,1.90998632587298,0.0200793462669717,0.0200793462645369,1.90998632587285,1.90988476702228,1.91004395477559,1.9099863258729,1.90998632587309,0.0200144396817974,0.0203385897484849,0.0200793462569897,1.90992111554222
0.217721982572968,0.217966841500367,0.217847575075698,0.217966841500422,-0.405837388648174,-0.406151190657221,0.217922757087336,0.217966841500377,0.217966841500378,0.217907891831889,0.217966841500448,-0.405837388652545,-0.405837388644827,-0.405837388653111,0.217901631169863
-0.792063982580672,-0.791819123653262,-0.791938390078079,-0.791849335164135,-0.73955595041606,-0.739869752453074,-0.791819123653339,-0.791920682503948,-0.791819123653259,-0.791819123653246,-0.791948145160688,-0.739555950434746,-0.739555950419204,-0.739749223913172,-0.791819123653356
0.648447331649626,0.648692190576793,0.648572924152329,0.648692190576817,2.21027456612218,2.21095437116933,0.648692190576745,0.648590631726069,0.648749819479374,0.648633240908197,0.648692190576856,2.21126817314416,2.21152741663755,2.21107489964293,0.648626980246541
1.95650275986416,1.95684248858781,1.95685229717133,1.95679920238692,-0.974486682699708,-0.973236814728819,1.95683054781889,1.95677952281188,1.95677479266778,1.9567655927331,1.95709258262303,-0.972894778734917,-0.973137752210272,-0.972397624021195,1.95679049996849
0.0808784966542959,0.0807137990497808,0.0807440837026341,0.0807080886403257,0.130788437617967,0.131550101251094,0.080689213409168,0.0807131030388284,0.0807056170674805,0.0806775299348,0.0809731053532496,0.131446065739229,0.131526351780074,0.131833711233458,0.0806068362865815
-0.0656155920816966,-0.065876838916656,-0.0658004915417273,-0.0658864501907571,0.764871639995673,0.763958600928845,-0.0659267327444743,-0.0658382464052845,-0.0658257607370067,-0.0659420519122507,-0.0657194785578499,0.764070029691285,0.764033378007809,0.763474231839873,-0.0658792571115194
-0.13990749851102,-0.14019839091385,-0.140108016013345,-0.140230528992516,-0.674853706743825,-0.676139868268518,-0.140181791596511,-0.140346844382996,-0.140190848207328,-0.14022889093721,-0.140039428042081,-0.676028888745395,-0.676658325854922,-0.676395274095536,-0.14015325693348
1.9616091540957,1.96158081133746,1.96158368008255,1.96159776493544,-1.32544743167977,-1.32548297043965,1.96160817729935,1.96156005574275,1.9615813288318,1.96165851611947,1.96155333640084,-1.32525505968638,-1.32579169934553,-1.32505868985861,1.96154769160174
1.30176045002009,1.30169706457329,1.30181845968457,1.30164349865015,-0.00254618155021774,-0.00251573409693051,1.30166146688286,1.30189238775796,1.30179601374916,1.30160695744942,1.30155392179774,-0.0018951404199386,-0.00249835827338407,-0.00170922993057465,1.30171692659335
0.460936832146319,0.461155579275764,0.435859024131473,0.436079688613246,0.461081238695573,0.436079688633908,0.436079688634573,0.461094572863114,0.436079688638915,0.436358482635132,0.436566672412014,0.461081238695843,0.46104876395234,0.461081238695916,0.461081238695867
-0.894872551427909,-0.894653804298611,-2.17205208933543,-2.17150358726462,-0.894878936100318,-2.17205208933605,-2.17211768118678,-0.894728144878659,-2.17343492243964,-2.17177329533204,-2.17205208934721,-0.894728144878731,-0.894760619621585,-0.894691120896743,-0.894728144878689
2.72336849870079,2.7233377103197,-2.76615376064099,-2.76522793720523,2.723285167567,-2.76634436700255,-2.76618410542391,2.72343492526611,-2.76893264558447,-2.76583360538438,-2.76588766350969,2.72335174908476,2.72341441579437,2.72343123294734,2.72346747520863
1.55282489707265,1.55325621833823,0.0850049490832813,0.08520435248461,1.55328190703937,0.0849208575800068,0.0849552374331242,1.55319255244518,0.0850290963755145,0.0851421314184144,0.084288445117417,1.5535277801422,1.55323794950567,1.55320822577874,1.55305521984325
-0.305742513954869,-0.305735302280067,-0.284780449598573,-0.284436922459841,-0.305446315112746,-0.284517143066035,-0.284605129161016,-0.305809498797212,-0.284506004509772,-0.284066314618973,-0.284390759392284,-0.305787459932721,-0.30576711449297,-0.305827752673342,-0.305698043347181
1.90984191934,1.91006066644006,0.020079346258026,0.0206278477015996,1.90983553463369,0.0199333546387185,0.0200137544228182,1.90999966004628,0.0186965144473672,0.0200793462641646,0.0205663295268782,1.909986325873,1.90995385113527,1.91002334985949,1.90998632587284
0.217822434967969,0.218041182067692,-0.405837388648138,-0.40583738865931,0.217966841500514,-0.40598338027048,-0.405837388646905,0.217980175673555,-0.40722022050552,-0.405558594531233,-0.405350405399893,0.217760134499879,0.21796684150044,0.21800386548699,0.217887334472639
-0.791963530185352,-0.791819123653159,-0.739555950419467,-0.739555950435538,-0.791969914892659,-0.739701942043398,-0.739555950419502,-0.791805789480065,-0.739555950426744,-0.739277156293805,-0.739068967211843,-0.791819123653225,-0.791819123653185,-0.791782099666521,-0.791898630681133
0.648547784044063,0.648692190576945,2.21126817315542,2.21126817314102,0.648541399337457,2.21126817315389,2.21120258130656,0.64870552475022,2.20988534134587,2.21154696733353,2.21126817313309,0.6486921905768,0.648659715839366,0.648729214563553,0.648612683548857
1.95681142900749,1.95684884444969,-0.972757360336462,-0.972905499095082,1.95643327383881,-0.972957151456886,-0.972722982634708,1.9568263001011,-0.974659063794818,-0.972976186267114,-0.9723174282229,1.95678696036165,1.95684459921245,1.95682007420341,1.95686432416047
0.080762579996877,0.0808204863586963,0.131321486247274,0.131372823433961,0.0805246757833474,0.131767890738965,0.131681924498594,0.0807300476319876,0.132743405585546,0.131934602291399,0.132048009194196,0.0813247881268435,0.0806881613281795,0.0807572376840774,0.0808463880696313
-0.0657961657668939,-0.0657351501717237,0.764163850820512,0.764074141375657,-0.0660130912438778,0.763936589222192,0.764102334863603,-0.065889761976551,0.763629347701377,0.764201004376781,0.764286377213864,-0.0657495999938003,-0.0658981548285346,-0.065825225531897,-0.065929714939103
-0.140429301615804,-0.140091405298479,-0.676165134955708,-0.676581548074714,-0.140082876424869,-0.676224740451859,-0.676075378000301,-0.140178010087351,-0.677087276092393,-0.675562604839716,-0.675878452848965,-0.140375846246955,-0.140168674599856,-0.140205155987185,-0.140196211651038
1.96121744833562,1.96147243676767,-1.32543939022418,-1.32464353587113,1.9615149480381,-1.3251883926529,-1.32535868869916,1.96159516431216,-1.32515105465886,-1.32511042336892,-1.32509668950488,1.96137328860962,1.96159946317989,1.96157216491631,1.96152355506598
1.30148429226867,1.30171658073982,-0.00224570796610546,-0.00281901804890511,1.3016961963175,-0.00203465506639722,-0.00195922474255145,1.30169640229655,-0.00243469375963967,-0.00169370495285065,-0.00271758784657194,1.3015066726416,1.3017663562703,1.30170530652585,1.30164545786661
