sample_id,LymphocytesPN,StromaPN,TumorPN,LymphocytesSN,StromaSN,TumorSN
TCGA.55.8616,1.940097814,13.90661681,9.680164911,0.07364191,0.686362509,0.239995581
TCGA.55.8619,0.461761743,17.77187833,19.73889409,0.009815692,0.373956751,0.616227556
TCGA.55.8620,0,12.53912779,12.7913559,0,0.266018967,0.733981033
TCGA.55.8621,0.008951813,18.69513755,17.42861707,3.05E-05,0.551207155,0.448762303
TCGA.55.A48Z,0,13.56627454,11.53777979,0,0.665996115,0.334003885
TCGA.55.A494,0,10.41193662,13.60185279,0,0.28947809,0.71052191
TCGA.55.A57B,0.196314908,3.413271711,7.827009624,0.003377344,0.04153563,0.955087026
TCGA.64.1676,0.949951991,15.06193767,16.1997258,0.011278417,0.42614641,0.562575173
TCGA.64.1677,0.736742269,16.17647515,14.95093492,0.009285003,0.508821508,0.481893489
TCGA.64.1678,5.825995982,14.70842542,11.12334241,0.093312097,0.668627889,0.238060014
TCGA.64.1679,1.060585979,16.20959011,16.61206292,0.015013187,0.613381311,0.371605503
TCGA.64.1680,0.591920475,14.42661954,16.21942002,0.00966233,0.341651352,0.648686318
TCGA.64.1681,2.558265131,19.60248862,18.30995641,0.041145868,0.562758763,0.396095369
TCGA.64.5774,4.545107751,14.07456438,11.63333073,0.070188045,0.691537403,0.238274552
TCGA.64.5775,0.122973421,13.68052329,15.51547373,0.001013866,0.318642351,0.680343783
TCGA.64.5778,2.122336599,19.51237493,22.14010384,0.045127747,0.560975882,0.393896371
TCGA.64.5779,1.772039743,13.82875617,15.91345586,0.020128172,0.279327058,0.700544769
TCGA.64.5781,5.214646135,23.09886346,19.43744824,0.063101293,0.575509114,0.361389594
TCGA.67.3770,0.036794345,18.25990605,16.38413206,0.000283629,0.661206498,0.338509873
TCGA.67.3771,0.713123829,18.44214675,17.97225986,0.015080648,0.537003974,0.447915377
TCGA.67.3772,0.14459571,12.89283473,9.73108805,0.002640752,0.818004813,0.179354435
TCGA.67.3773,0.083510104,13.90421619,10.30216483,0.000779588,0.808773882,0.190446529
TCGA.67.3774,0.678452201,13.97254682,19.64976374,0.008770422,0.260081246,0.731148332
TCGA.67.4679,0.133879336,14.92001396,11.00387577,0.001154797,0.573538238,0.425306965
TCGA.67.6215,0.364534382,11.24057915,14.83665213,0.004240105,0.252264185,0.74349571
TCGA.67.6216,0.573030057,5.949180664,9.56157887,0.006240987,0.064988354,0.928770659
TCGA.67.6217,0.770981096,17.41010906,17.85708064,0.009113601,0.373038074,0.617848326
TCGA.69.7760,1.40749535,7.791151902,12.04588466,0.025138506,0.126236531,0.848624964
TCGA.69.7761,5.689311291,8.538717733,15.22417544,0.092079179,0.13771338,0.770207441
TCGA.69.7763,0.024166288,15.34189498,20.30008873,0.000262538,0.314893015,0.684844447
TCGA.69.7764,2.489710761,14.5553645,19.34251188,0.043338519,0.324427068,0.632234414
TCGA.69.7765,1.117453202,15.35073991,13.85983351,0.025607542,0.622218859,0.352173598
TCGA.69.7973,0.093483138,1.519434499,5.428091411,0.001069088,0.021038335,0.977892577
TCGA.69.7974,1.80071338,16.55200501,13.13571817,0.032986012,0.653652439,0.313361549
TCGA.69.7978,1.44837283,14.01787003,9.73435578,0.02583134,0.804692853,0.169475808
TCGA.69.7979,0.080968976,12.87163764,11.77917459,0.000904835,0.500420971,0.498674193
TCGA.69.7980,3.064907049,12.86942628,8.934364515,0.096256134,0.661749255,0.241994611
TCGA.69.8253,1.918358557,13.87887504,18.54812115,0.039561966,0.242459673,0.71797836
TCGA.69.8254,4.957550941,9.277568276,16.34423855,0.105954824,0.258998216,0.635046959
TCGA.69.8255,3.259006388,11.46310054,16.25286396,0.060547383,0.285634962,0.653817655
TCGA.69.8453,1.219747842,13.3945484,12.4605274,0.02370864,0.597899134,0.378392226
TCGA.69.A59K,2.141414143,13.27303204,6.394731551,0.054111335,0.844878932,0.101009733
TCGA.71.6725,0.056126552,0.632235908,6.525108945,0.000387979,0.005303141,0.99430888
TCGA.73.4658,0,13.59586747,14.68667908,0,0.519859345,0.480140655
TCGA.73.4659,0.061147341,11.18805567,13.30088433,0.000435507,0.278258181,0.721306312
TCGA.73.4662,2.634238353,18.78020811,19.24320983,0.068505647,0.39410493,0.537389423
TCGA.73.4666,0.006244234,18.78207612,16.67187107,2.93E-05,0.635675357,0.364295336
TCGA.73.4668,0.384752539,14.63987371,15.48311493,0.004369009,0.40479005,0.59084094
TCGA.73.4670,0.343661314,16.92277444,18.70874686,0.002704431,0.313657423,0.683638146
TCGA.73.4675,0,19.39950469,16.81775447,0,0.635195223,0.364804777
TCGA.73.4676,0,15.72762866,16.31804242,0,0.428307489,0.571692511
TCGA.73.4677,1.908010321,16.10214377,18.47398256,0.035477859,0.375553362,0.588968779
TCGA.73.7498,0.589843415,15.95124087,18.18830309,0.019372776,0.413737329,0.566889895
TCGA.73.7499,0.523426854,14.16250659,10.55506149,0.00657467,0.754791865,0.238633465
TCGA.73.A9RS,0.055677775,15.1543034,15.36748843,0.000717977,0.412022127,0.587259896
TCGA.75.5125,0.008700706,17.19808499,14.83561391,4.56E-05,0.73532532,0.264629105
TCGA.75.5126,0,17.59229285,15.82291195,0,0.650362555,0.349637445
TCGA.75.5146,0.908932027,17.51743772,18.75439452,0.012299538,0.327470035,0.660230427
TCGA.75.5147,0.27677417,20.06704391,20.86640738,0.003470781,0.364425229,0.63210399
TCGA.75.6207,0.479919356,13.61143077,14.79171236,0.004477486,0.328621494,0.666901019
TCGA.75.7025,0.006166546,14.16642875,15.22872514,1.71E-05,0.330554604,0.669428343
TCGA.75.7027,1.837400736,3.387862438,9.549072566,0.019878848,0.033780264,0.946340887
TCGA.75.7030,1.196759035,11.81872845,15.87587025,0.015432645,0.143153629,0.841413726
TCGA.75.7031,0.68432968,1.824850133,5.978899072,0.009317315,0.041962133,0.948720552
TCGA.78.7145,0.161499679,4.539318109,7.836881672,0.002677977,0.046627096,0.950694927
TCGA.78.7146,0.219408863,8.648012792,11.71215144,0.001992539,0.132344803,0.865662658
TCGA.78.7147,8.549329785,14.13066565,19.78224814,0.188596127,0.275828828,0.535575045
TCGA.78.7148,0.436247298,7.481730757,11.99855722,0.005155484,0.124657399,0.870187116
TCGA.78.7149,1.209308996,7.459542285,12.60199698,0.01412649,0.155703119,0.830170391
TCGA.78.7150,1.543829617,9.299068092,13.17226049,0.022446182,0.162535268,0.81501855
TCGA.78.7152,7.610810159,12.46191511,18.15429714,0.154316085,0.233223372,0.612460543
TCGA.78.7153,1.632891819,6.785387655,11.50019606,0.043141345,0.134805371,0.822053285
TCGA.78.7154,0,2.037010703,6.383126845,0,0.016707916,0.983292084
TCGA.78.7156,1.16688794,1.3645802,7.854257469,0.01280866,0.009880278,0.977311062
TCGA.78.7158,1.157433784,0.386013166,7.280773362,0.011216331,0.003207818,0.985575851
TCGA.78.7160,1.943524302,14.76103003,20.6794304,0.033589439,0.294965738,0.671444823
TCGA.78.7161,0.631625892,10.71030092,15.15252001,0.012497393,0.243111555,0.744391052
TCGA.78.7163,0.502635229,5.753286319,17.19199345,0.00928643,0.116399562,0.874314007
TCGA.78.7166,0.096017995,16.73263683,17.97791576,0.000933645,0.365633865,0.63343249
TCGA.78.7167,1.5587529,1.685253582,11.42912707,0.017993926,0.024884761,0.957121313
TCGA.78.7220,0,18.43795829,19.79638664,0,0.315083723,0.684916277
TCGA.78.7535,2.06326377,0.205153679,7.26643615,0.02531512,0.001473942,0.973210938
TCGA.78.7536,16.90352897,5.147605506,19.70423623,0.542415803,0.08534854,0.372235657
TCGA.78.7537,4.119348808,0.881287153,15.22784132,0.068486243,0.011295928,0.920217829
TCGA.78.7539,0.104984993,3.462709057,8.659060017,0.001058558,0.057082677,0.941858765
TCGA.78.7540,2.793343052,3.74971703,13.89654021,0.034834684,0.054427814,0.910737501
TCGA.78.7542,4.984885306,2.275687946,10.35646939,0.06637751,0.031484478,0.902138012
TCGA.78.7633,1.221571215,1.603573827,9.794612605,0.020516172,0.019751034,0.959732794
TCGA.78.8640,0,14.38640861,12.94540583,0,0.701497993,0.298502007
TCGA.86.8055,0.034479885,13.47602756,16.14207775,0.00026947,0.413562671,0.586167859
TCGA.86.8056,0.445451813,17.31770883,18.10213477,0.006633363,0.405050706,0.588315931
TCGA.86.8073,0.064537581,14.71101973,15.2557883,0.000525131,0.625648723,0.373826146
TCGA.86.8074,0.049623275,9.266142423,12.60995344,0.000719978,0.176550008,0.822730015
TCGA.86.8075,0.001002394,13.1104122,13.4551819,3.53E-07,0.513439975,0.486559672
TCGA.86.8278,0.010027472,14.23168791,17.61751763,6.60E-05,0.355723495,0.644210502
TCGA.86.8279,0.004731529,12.53674347,13.49930181,1.60E-05,0.346758046,0.653225949
TCGA.86.8280,0.447552826,11.24380233,9.511134979,0.009367962,0.70937253,0.281259508
TCGA.86.8281,2.991263243,12.68965112,16.71766198,0.063150374,0.238885335,0.697964291
TCGA.86.8358,1.385983614,13.79343984,13.83759014,0.022772747,0.367942123,0.60928513
TCGA.86.8359,0.752061133,12.08160807,14.24383512,0.010549945,0.26229987,0.727150185
TCGA.86.8585,0.81274484,14.81434895,12.52670581,0.013675994,0.767122902,0.219201104
TCGA.86.8668,0.178329632,20.51137752,21.49940606,0.002519859,0.452792891,0.54468725
TCGA.86.8669,1.698270705,7.635490692,12.73997945,0.025654217,0.097925367,0.876420416
TCGA.86.8671,7.469430564,14.386689,1.184136213,0.26734056,0.718327966,0.014331474
TCGA.86.8672,0.096827902,10.15167875,6.985877413,0.001152689,0.887611386,0.111235925
TCGA.86.8674,0.068872951,16.59676384,17.06294432,0.000463649,0.522992812,0.476543539
TCGA.86.A4JF,0.694517299,9.294017424,5.073301925,0.010904138,0.897149367,0.091946495
TCGA.86.A4P7,0.052006418,12.25817529,21.44042792,0.000762526,0.293568507,0.705668968
TCGA.86.A4P8,0.213074023,15.53476593,17.56338458,0.002008096,0.319685821,0.678306084
TCGA.93.7347,7.513756,13.70139909,11.24642964,0.154347258,0.499049609,0.346603133
TCGA.93.8067,0.055349162,14.45803757,15.69127377,0.001011724,0.357363656,0.64162462
TCGA.93.A4JN,1.943436322,12.66400301,14.23664333,0.037985347,0.289917667,0.672096986
TCGA.93.A4JO,3.361663201,17.21939551,16.99062564,0.101578826,0.535348751,0.363072424
TCGA.93.A4JP,0,5.761400767,9.733688466,0,0.072018247,0.927981753
TCGA.93.A4JQ,1.223079998,15.10640803,13.87641396,0.026403214,0.626779028,0.346817758
TCGA.95.7039,0.103988787,14.30402033,12.80006783,0.00110463,0.463172537,0.535722833
TCGA.95.7043,0.0092539,3.926267728,7.492341088,5.13E-05,0.04855807,0.951390629
TCGA.95.7562,2.224067211,6.425797198,12.81273178,0.035843725,0.093334601,0.870821674
TCGA.95.7567,4.045593033,1.45222342,9.065600771,0.112768938,0.021049711,0.866181351
TCGA.95.7944,0.708650619,17.93642702,16.38443457,0.010204291,0.702945637,0.286850072
TCGA.95.7947,0.973034163,12.40164907,15.40201804,0.013378931,0.307535745,0.679085324
TCGA.95.7948,0.698802318,5.292371914,9.565229244,0.008282871,0.085522,0.906195129
TCGA.95.8039,0.857730795,16.63152634,17.41157181,0.019029694,0.329545513,0.651424793
TCGA.95.8494,0,5.076035949,8.294492641,0,0.073201493,0.926798507
TCGA.95.A4VK,1.817360494,13.08254892,11.27995193,0.032657117,0.537111375,0.430231508
TCGA.95.A4VN,0.914970807,1.196894522,6.112610819,0.013186849,0.010287279,0.976525873
TCGA.95.A4VP,0.087548317,1.050313702,5.185058455,0.000928831,0.010262812,0.988808357
TCGA.97.7547,1.251223102,16.78344119,18.79764737,0.021964327,0.443377196,0.534658477
TCGA.97.7552,1.484769295,14.59266816,18.59327574,0.020819885,0.188792191,0.790387924
TCGA.97.7554,1.998115683,0.810964049,6.694876181,0.023773362,0.007537991,0.968688647
TCGA.97.7937,0.140482905,1.938766245,5.808781881,0.001409805,0.030422639,0.968167557
TCGA.97.7938,0.155756635,10.11280611,14.36175668,0.001620792,0.278875093,0.719504116
TCGA.97.7941,0.604975155,12.18789708,15.28324558,0.012058421,0.279594167,0.708347412
TCGA.97.8171,0,3.067040183,9.392465681,0,0.049010328,0.950989672
TCGA.97.8172,0.570506816,12.74203569,13.96179566,0.009481408,0.268259109,0.722259483
TCGA.97.8175,1.376186677,6.701084251,11.2552836,0.030877435,0.102673558,0.866449007
TCGA.97.8177,0.348784496,6.918104345,10.08729455,0.006194571,0.101290095,0.892515334
TCGA.97.8179,0.481633261,6.617245198,10.69406069,0.008165473,0.165907732,0.825926794
TCGA.97.8552,1.196805695,15.75383603,15.72194372,0.039032872,0.446376859,0.514590269
TCGA.97.A4LX,0.526692042,11.473703,15.90695305,0.009404063,0.315132964,0.675462973
TCGA.97.A4M0,2.82147493,9.697285024,14.63876502,0.086503225,0.147213445,0.76628333
TCGA.97.A4M1,2.262477224,12.91965503,19.13666602,0.021328581,0.196503271,0.782168148
TCGA.97.A4M2,5.920248968,3.172135529,12.28449666,0.094926008,0.073196994,0.831876998
TCGA.97.A4M3,1.133010099,9.363366707,13.28043647,0.034564404,0.147517254,0.817918342
TCGA.97.A4M5,1.347678013,11.59848422,12.15989187,0.03973691,0.528152218,0.432110872
TCGA.97.A4M6,0.414340976,13.12565047,16.81171339,0.005308369,0.315294371,0.67939726
TCGA.97.A4M7,1.315591529,5.441216236,12.21164453,0.023683259,0.093797769,0.882518972
TCGA.99.8025,0.024274223,20.24659649,18.67095874,0.000160827,0.61545725,0.384381923
TCGA.99.8028,0,8.45423754,3.741962893,0,0.919994975,0.080005025
TCGA.99.8032,0.454286643,12.75207119,11.19012691,0.006173828,0.640330321,0.35349585
TCGA.99.8033,0.47790692,16.76917474,16.71380012,0.007321136,0.540792375,0.451886489
TCGA.99.AA5R,3.85506862,12.0889306,4.687642299,0.097818796,0.827287966,0.074893238
TCGA.J2.8192,0.002714288,13.38281204,13.99381478,5.33E-06,0.338788046,0.661206624
TCGA.J2.8194,0.071709313,2.756804838,8.66151568,0.000642047,0.036703777,0.962654176
TCGA.L4.A4E5,3.319743236,7.117689645,12.89199735,0.048629736,0.135863286,0.815506978
TCGA.L9.A50W,2.60790251,1.012408754,7.654670205,0.034425875,0.015635744,0.949938381
TCGA.L9.A5IP,0.859871384,0.189409621,5.069151702,0.013737816,0.001542239,0.984719945
TCGA.L9.A743,1.257533136,13.35399043,11.20460632,0.027616274,0.651740574,0.320643152
TCGA.L9.A7SV,0.562437392,2.890386859,7.015864898,0.007354973,0.037742215,0.954902812
TCGA.L9.A8F4,2.44362352,5.951020453,11.12694934,0.037654001,0.107893047,0.854452952
TCGA.MN.A4N1,0.03312338,8.599557343,10.64763139,0.000306977,0.214849578,0.784843445
TCGA.MN.A4N4,0.292902542,12.68187154,12.56982607,0.004388437,0.449806718,0.545804845
TCGA.MN.A4N5,0.07364694,11.9621157,11.85106414,0.0007301,0.362029223,0.637240677
TCGA.NJ.A4YF,1.083559105,3.801803435,8.749855455,0.010716885,0.050947989,0.938335126
TCGA.NJ.A4YG,0.359731756,16.24161993,15.40018254,0.004809201,0.564558942,0.430631857
TCGA.NJ.A4YI,0.515854032,11.58469271,13.29039509,0.007150033,0.30987028,0.682979687
TCGA.NJ.A4YQ,3.68836227,16.43006764,16.4824688,0.062063033,0.482466912,0.455470055
TCGA.NJ.A55A,3.341327989,15.10191817,16.91256712,0.077861147,0.436846756,0.485292097
TCGA.NJ.A55O,0.457282272,7.664700672,13.61249569,0.008619899,0.120562545,0.870817555
TCGA.NJ.A55R,0.987030497,17.45058312,15.42162307,0.014228428,0.657282891,0.328488681
TCGA.O1.A52J,1.361674778,5.076965632,11.37319417,0.024021309,0.101185489,0.874793202
TCGA.78.8648,0,13.74839575,10.54912769,0,0.74587394,0.25412606
TCGA.86.8054,0,10.94003589,11.43039265,0,0.232383299,0.767616701
mean,1.095972532,10.62873068,12.85041471,0.020966722,0.324954669,0.654195719
median,0.362133069,12.0144818,13.11337927,0.005231926,0.278566637,0.69925453
min,0,0.023547198,1.184136213,0,0.000205315,0.014331474
max,16.90352897,23.09886346,23.0250146,0.542415803,0.968008067,0.999195187
