"LymphocytesPN","StromaPN","TumorPN","LymphocytesSN","StromaSN","TumorSN"
0,8.282675048,10.98904519,0,0.127956638,0.872043362
0,0.113270339,4.199122613,0,0.000804813,0.999195187
0,15.83123184,15.65565173,0,0.501882769,0.498117231
0.937756732,8.331914238,12.15883851,0.013586364,0.138396124,0.848017512
2.700651695,17.52074352,14.3404266,0.090892334,0.660590843,0.248516824
1.552149523,19.62237001,16.7862218,0.019879346,0.619242367,0.360878286
0,13.4024017,13.10312136,0,0.609554953,0.390445047
0.306747792,0.482922119,4.68424687,0.004280174,0.00338272,0.992337106
1.498741293,1.364207321,7.418936243,0.014893194,0.013761812,0.971344995
0.922869669,6.804409313,11.27742585,0.008114035,0.085448231,0.906437734
2.778622987,0.317328613,6.716698707,0.040089765,0.001716843,0.958193392
0.250793647,7.148878592,10.21037047,0.003229579,0.136716446,0.860053974
0.878022706,12.0454208,15.12051217,0.011055245,0.231006707,0.757938048
2.110545205,3.723454969,11.22929834,0.027982452,0.121426772,0.850590776
4.321612803,0.476510686,7.914231564,0.050128767,0.00306197,0.946809263
2.887969087,3.302325583,10.47411879,0.036346191,0.027668132,0.935985677
0.055517626,10.87962479,13.3386764,0.000237671,0.143870461,0.855891868
0,0.309309719,11.27312179,0,0.001748497,0.998251503
1.374592285,5.746034597,10.03134876,0.041944438,0.110252784,0.847802778
0.098372781,17.39331398,19.68649635,0.000723357,0.453389003,0.54588764
0.742232062,6.437597516,10.82129411,0.011630996,0.105524039,0.882844965
0.252695485,0.996240007,5.053330626,0.003291764,0.006578478,0.990129758
0,8.0190182,12.3675439,0,0.105535872,0.894464128
1.899772866,12.73668202,14.11664305,0.067480025,0.287400874,0.645119101
6.407542472,9.641427396,16.80975713,0.118179241,0.249052123,0.632768636
0.06206184,11.81031281,14.49630788,0.000362254,0.169085979,0.830551767
0.313413412,10.92529632,13.95231731,0.007424738,0.174848112,0.81772715
0.522847315,13.66129725,14.01971383,0.011044081,0.27824912,0.710706799
0.011902193,11.59010232,13.61604195,4.62e-05,0.215104,0.784849842
0.321322425,8.955528646,12.60073945,0.003146071,0.184956442,0.811897487
0.2984864,0.023547198,4.25714053,0.002338325,0.000205315,0.99745636
0.161064673,4.289472107,8.921988896,0.002670463,0.054176288,0.943153249
1.32226595,5.788195246,9.998958057,0.021698293,0.055637411,0.922664295
0,10.88149511,12.57671987,0,0.239380681,0.760619319
0,12.47922596,8.159923045,0,0.852904089,0.147095911
0.190201193,1.495905641,9.307194648,0.00183887,0.015719798,0.982441332
1.78638779,15.87107559,15.9267902,0.03336603,0.494441205,0.472192765
0.216592331,3.507493603,7.418222628,0.002192739,0.067666467,0.930140793
0.166475865,6.933762799,9.661442107,0.001194645,0.150438124,0.84836723
13.03028431,0.695361321,18.97625312,0.25883197,0.020331617,0.720836413
0.41402473,6.48230462,10.16021753,0.006206094,0.149626349,0.844167557
1.59547151,1.894590795,7.566329137,0.023143415,0.020635402,0.956221183
0.760633797,1.67598778,6.160325523,0.011574803,0.025344715,0.963080482
2.353901853,0.191099914,6.540683047,0.038908008,0.001215757,0.959876235
0.70437039,12.55261304,16.75767406,0.015843629,0.247353431,0.73680294
3.60480511,2.796594923,9.562003654,0.059825935,0.048591474,0.891582591
0.645875851,8.705963018,11.6662839,0.010411679,0.181971492,0.807616829
0.009111665,9.395265105,14.86843421,1.75e-05,0.23598997,0.763992549
0,16.64105171,18.9382056,0,0.488650863,0.511349137
0,14.79271534,18.10731213,0,0.247895349,0.752104651
0.483231657,4.061360874,8.275868221,0.00539847,0.044627496,0.949974034
1.538079974,10.30111168,14.8056947,0.045638191,0.137340556,0.817021253
0.196868775,11.23734102,13.12363718,0.002738459,0.250903267,0.746358274
1.192407297,4.776773518,8.037108482,0.037729466,0.116939386,0.845331148
0.091491621,18.84571944,21.1259106,0.001437017,0.380049608,0.618513376
0.035014717,12.52112937,13.00788007,0.000277249,0.437877736,0.561845015
0,7.201970518,10.12730518,0,0.096571239,0.903428761
0.115628122,14.25408304,15.97426005,0.003775121,0.408346138,0.587878741
0.088777029,6.64783839,9.35037705,0.001965607,0.180911874,0.817122519
3.692652858,15.56015507,19.19499751,0.078680804,0.355540405,0.565778791
0,12.47652918,14.40093643,0,0.228305124,0.771694876
0.401862797,0.760855004,5.417968417,0.004042818,0.006576913,0.98938027
0,11.45239288,13.3112705,0,0.221386291,0.778613709
0.331558905,19.24353113,19.64282857,0.009228015,0.351536237,0.639235748
0.029108699,15.20305943,15.93489712,0.000216578,0.336235851,0.663547571
0.090382366,12.38442952,14.97591665,0.001286739,0.199284399,0.799428862
0.010425756,17.03265281,17.56696463,3.7e-05,0.399113082,0.600849905
0.020721255,8.048160744,12.1102986,0.00030838,0.103333527,0.896358093
0,17.50414572,16.22181708,0,0.662298019,0.337701981
1.732593156,10.38757127,15.80153079,0.049246478,0.160184234,0.790569288
0.751216821,11.08082039,13.86528278,0.016363247,0.205361231,0.778275522
0,17.84998429,19.01592886,0,0.310885144,0.689114856
0,20.26348142,20.49791157,0,0.535283399,0.464716601
0.617144636,17.53308712,17.12099891,0.005581078,0.552070958,0.442347964
7.412644433,8.556596177,17.56834143,0.139926331,0.133228717,0.726844952
0.054020764,16.39813571,17.23598711,0.000371553,0.416419163,0.583209284
0.041738983,18.39174963,19.63113847,0.000331466,0.391642282,0.608026253
0.153269026,17.1959704,19.5943318,0.001662483,0.421491422,0.576846095
0.009937388,16.55329174,18.89752058,6.55e-05,0.451027795,0.548906741
0.020303861,15.36575823,15.97023509,0.000244506,0.409376923,0.590378571
0.028717582,15.35203857,13.27705143,0.000553605,0.693334069,0.306112326
0.031888741,13.16299882,14.04921127,0.000425523,0.342773279,0.656801197
0,12.53912779,12.7913559,0,0.266018967,0.733981033
0.008951813,18.69513755,17.42861707,3.05e-05,0.551207155,0.448762303
0,13.56627454,11.53777979,0,0.665996115,0.334003885
0,10.41193662,13.60185279,0,0.28947809,0.71052191
0.196314908,3.413271711,7.827009624,0.003377344,0.04153563,0.955087026
4.545107751,14.07456438,11.63333073,0.070188045,0.691537403,0.238274552
1.772039743,13.82875617,15.91345586,0.020128172,0.279327058,0.700544769
5.214646135,23.09886346,19.43744824,0.063101293,0.575509114,0.361389594
1.40749535,7.791151902,12.04588466,0.025138506,0.126236531,0.848624964
5.689311291,8.538717733,15.22417544,0.092079179,0.13771338,0.770207441
0.024166288,15.34189498,20.30008873,0.000262538,0.314893015,0.684844447
2.489710761,14.5553645,19.34251188,0.043338519,0.324427068,0.632234414
1.117453202,15.35073991,13.85983351,0.025607542,0.622218859,0.352173598
1.80071338,16.55200501,13.13571817,0.032986012,0.653652439,0.313361549
1.44837283,14.01787003,9.73435578,0.02583134,0.804692853,0.169475808
0.080968976,12.87163764,11.77917459,0.000904835,0.500420971,0.498674193
3.064907049,12.86942628,8.934364515,0.096256134,0.661749255,0.241994611
1.918358557,13.87887504,18.54812115,0.039561966,0.242459673,0.71797836
4.957550941,9.277568276,16.34423855,0.105954824,0.258998216,0.635046959
3.259006388,11.46310054,16.25286396,0.060547383,0.285634962,0.653817655
1.219747842,13.3945484,12.4605274,0.02370864,0.597899134,0.378392226
2.141414143,13.27303204,6.394731551,0.054111335,0.844878932,0.101009733
2.634238353,18.78020811,19.24320983,0.068505647,0.39410493,0.537389423
0,19.39950469,16.81775447,0,0.635195223,0.364804777
0,15.72762866,16.31804242,0,0.428307489,0.571692511
0.589843415,15.95124087,18.18830309,0.019372776,0.413737329,0.566889895
0.523426854,14.16250659,10.55506149,0.00657467,0.754791865,0.238633465
0.055677775,15.1543034,15.36748843,0.000717977,0.412022127,0.587259896
1.221571215,1.603573827,9.794612605,0.020516172,0.019751034,0.959732794
0,14.38640861,12.94540583,0,0.701497993,0.298502007
0,13.74839575,10.54912769,0,0.74587394,0.25412606
0.213074023,15.53476593,17.56338458,0.002008096,0.319685821,0.678306084
7.513756,13.70139909,11.24642964,0.154347258,0.499049609,0.346603133
0.055349162,14.45803757,15.69127377,0.001011724,0.357363656,0.64162462
3.361663201,17.21939551,16.99062564,0.101578826,0.535348751,0.363072424
1.223079998,15.10640803,13.87641396,0.026403214,0.626779028,0.346817758
2.224067211,6.425797198,12.81273178,0.035843725,0.093334601,0.870821674
0.708650619,17.93642702,16.38443457,0.010204291,0.702945637,0.286850072
0.973034163,12.40164907,15.40201804,0.013378931,0.307535745,0.679085324
0.698802318,5.292371914,9.565229244,0.008282871,0.085522,0.906195129
0.857730795,16.63152634,17.41157181,0.019029694,0.329545513,0.651424793
1.817360494,13.08254892,11.27995193,0.032657117,0.537111375,0.430231508
0.914970807,1.196894522,6.112610819,0.013186849,0.010287279,0.976525873
1.251223102,16.78344119,18.79764737,0.021964327,0.443377196,0.534658477
1.484769295,14.59266816,18.59327574,0.020819885,0.188792191,0.790387924
1.998115683,0.810964049,6.694876181,0.023773362,0.007537991,0.968688647
0.140482905,1.938766245,5.808781881,0.001409805,0.030422639,0.968167557
0.155756635,10.11280611,14.36175668,0.001620792,0.278875093,0.719504116
0.604975155,12.18789708,15.28324558,0.012058421,0.279594167,0.708347412
0,3.067040183,9.392465681,0,0.049010328,0.950989672
0.570506816,12.74203569,13.96179566,0.009481408,0.268259109,0.722259483
0.348784496,6.918104345,10.08729455,0.006194571,0.101290095,0.892515334
0.481633261,6.617245198,10.69406069,0.008165473,0.165907732,0.825926794
1.196805695,15.75383603,15.72194372,0.039032872,0.446376859,0.514590269
0.526692042,11.473703,15.90695305,0.009404063,0.315132964,0.675462973
2.82147493,9.697285024,14.63876502,0.086503225,0.147213445,0.76628333
2.262477224,12.91965503,19.13666602,0.021328581,0.196503271,0.782168148
5.920248968,3.172135529,12.28449666,0.094926008,0.073196994,0.831876998
1.133010099,9.363366707,13.28043647,0.034564404,0.147517254,0.817918342
1.347678013,11.59848422,12.15989187,0.03973691,0.528152218,0.432110872
0.414340976,13.12565047,16.81171339,0.005308369,0.315294371,0.67939726
1.315591529,5.441216236,12.21164453,0.023683259,0.093797769,0.882518972
0.024274223,20.24659649,18.67095874,0.000160827,0.61545725,0.384381923
0,8.45423754,3.741962893,0,0.919994975,0.080005025
0.454286643,12.75207119,11.19012691,0.006173828,0.640330321,0.35349585
3.85506862,12.0889306,4.687642299,0.097818796,0.827287966,0.074893238
0.002714288,13.38281204,13.99381478,5.33e-06,0.338788046,0.661206624
0.071709313,2.756804838,8.66151568,0.000642047,0.036703777,0.962654176
3.319743236,7.117689645,12.89199735,0.048629736,0.135863286,0.815506978
2.60790251,1.012408754,7.654670205,0.034425875,0.015635744,0.949938381
1.257533136,13.35399043,11.20460632,0.027616274,0.651740574,0.320643152
0.562437392,2.890386859,7.015864898,0.007354973,0.037742215,0.954902812
2.44362352,5.951020453,11.12694934,0.037654001,0.107893047,0.854452952
0.03312338,8.599557343,10.64763139,0.000306977,0.214849578,0.784843445
0.292902542,12.68187154,12.56982607,0.004388437,0.449806718,0.545804845
0.07364694,11.9621157,11.85106414,0.0007301,0.362029223,0.637240677
1.083559105,3.801803435,8.749855455,0.010716885,0.050947989,0.938335126
0.515854032,11.58469271,13.29039509,0.007150033,0.30987028,0.682979687
