"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20"
-51.70459237831,-70.7161887389524,54.5301523726049,42.0171084803071,-9.18582929265673,-33.03085050846,10.8833816728624,40.077392164263,-50.2803392895243,-10.7624583123851,5.45985805238999,14.013131773662,-25.8617324538901,10.0694392365635,-8.6976476175946,-15.7473614015084,-55.8456898584731,23.8832946136226,10.3655858073334,4.8769937072439
44.3955927038442,15.9350879724775,20.2282469162879,2.42992852420782,1.04542154953243,-7.6561059184215,-3.47999477847371,-16.9128604478101,-24.2037559135193,11.9756177096778,15.6796481632908,4.35104869805341,8.42784033097941,6.79994914162974,-9.01649948488566,14.4765334458935,-17.3666945527466,-13.0537345756296,18.7597309363772,12.2309902282998
-39.5219690736263,-21.7340394366399,4.44462819984692,75.6803073116371,-6.11363623030889,-36.4943754813109,-48.1969284306327,37.4794140218884,-3.51704366304994,-3.25941756925781,36.1817157450054,27.2357070749369,-20.4150241499172,60.4304082337293,10.2744634167787,45.7728485281022,34.270810257137,1.18315091138682,-12.7320226885107,-0.161979287947498
15.511727183061,-27.3053612263064,5.8158051329089,26.5667929983593,-27.2989652886677,3.3407068920284,18.1440221012275,-4.82376203106138,-9.33359486533402,-11.9873289177962,-0.286010631015209,0.678682053016352,7.91207489439531,14.098076455293,-5.52296458230076,17.5479664511509,3.73422832689476,8.26831050552135,-4.81792669921578,4.11649132275864
13.91473923888,22.0508414660992,16.1626999468319,-3.69675299991088,-29.5852799672417,-17.5373705308782,-6.36915140024396,6.88043991781627,3.1141999864755,0.937968120950502,15.6888576842146,15.8405816847268,-4.71996998097555,-5.20308749251168,-0.543346633663528,11.2277266321883,21.1316452604709,6.67227888253584,-24.7292244181251,-13.8974531356919
20.38559386527,-2.24338630427168,-23.6319064336746,10.0940073844217,-38.8754241589159,21.9723251452385,-3.98674594121094,9.13187673468206,-3.98084612973388,4.49771512263622,6.94171776290015,26.8320034007221,-0.0386389537514551,2.23514650008655,12.4567023506766,-2.6193026836718,-4.99318295136816,12.9650780885725,0.418304238653188,-3.5478573935074
3.46827812853566,-38.5025360811541,40.1845973907722,13.7252429996801,-7.63947579391669,27.8332623181456,13.5286774433842,8.79168037358638,1.719924971539,-17.2461228000623,-3.60406412695388,12.8470959558164,23.0640425641089,0.522224109678037,-12.5614997624477,12.8693689814844,-0.145858214381987,-9.15375909241861,8.64887636742904,21.4699365714967
32.207917230414,-15.7025705189207,23.5175716171945,34.5726154745185,-23.5855575331338,6.60182374333689,-38.4488531997279,2.54174018353151,32.1516728450818,-5.83369948918149,-7.89639783925134,16.2684210290904,-9.03779694752933,-25.3631360812661,-0.0802884667039547,-18.4031098042099,14.682848701908,6.04783269616192,20.161993664751,2.34322619911127
12.5882533788904,-5.13902993443827,-40.1127648611595,10.8398426645884,4.29959178090853,2.00371201815609,11.8086629240051,12.2959798607902,-13.6657955831152,-0.0992111278478121,3.65800241662337,6.02693227595972,-13.4145520844975,-5.14007296931584,7.82051167858032,-19.5695043725631,-13.2007667323586,6.57251592736264,1.33583000848616,3.19758830053204
11.288835699614,-52.5473204631014,57.2530827164844,13.3785827972452,0.892854531079538,28.7798742297515,8.86530790579409,-0.0453228770459256,-3.19932318730822,3.70546018169968,-13.4190610302249,-8.81236617539537,15.4985525422149,4.11348596373388,-18.3450415057895,-8.15177887846469,-3.89509037016968,-4.74879261859497,0.329625587148853,-8.97540886095743
-4.36326278543578,-14.2624248328244,41.3580072144535,10.9499613993925,-13.1957515451822,10.9081024821377,-5.45967470304775,1.16509370392215,-4.4198522420273,-10.5490848064258,-5.32265061294157,-0.673884596527565,-0.339130420721304,2.29142861749185,-3.74936031191399,1.36123967287394,-0.539122756153768,8.70227531986121,-5.26486485477739,13.3184281653528
-3.90416148198619,-40.2217744260156,28.1862518936032,38.4062183504944,-46.1701327176945,-26.4975993821975,-12.3462972386625,5.84680125686531,8.10087876340038,-14.6327774930298,0.554390825818573,-18.6651426856683,-10.4988794181951,16.8367408501425,9.71153595270765,23.4012467784336,16.1089218426611,9.95612823172588,-14.309588852127,-16.3449205501381
11.3814893663023,-11.8444683135618,1.27019393098825,-0.369051896878916,-26.2749304621249,8.64142489604914,0.580562139254484,20.3231018995668,1.73342309190836,-8.06720356730662,6.44196584907608,-2.96520246705393,1.11348591784413,5.94451026281421,-3.12570470562064,1.76215125409351,5.71757343097945,-0.0829286058572062,-9.86045580621734,-4.99697315795055
-38.8085074307407,-90.276327357468,22.0931399823497,-82.5626699105177,69.5679228229153,-37.94010896779,43.4859168029274,76.1344902028599,-9.52323148678896,119.226798250592,6.43256726792582,-75.4643407689986,-138.101513296601,-12.3997849949131,-110.092429919963,39.725148678869,19.4070696011203,13.2700935485673,41.6237870408695,-7.51239304507867
-68.3008382635953,-27.9008819394282,-24.0319569786407,-67.4744583979175,2.13890044388966,10.1367306432909,-48.2163486872631,-40.2007626177359,42.9325240638877,-62.3489592359387,-11.8758549139757,-3.33018173637737,-60.4318908822166,34.2201432478125,40.2572440423494,27.4008741570726,7.15254017464614,-4.82362561316203,33.2344161157466,15.0579980520186
49.0842071303842,15.5585022064143,-31.3939024572564,-14.1447848072612,-16.6475280972443,-7.41059879400537,-4.93563473524585,25.3071192850104,8.65772386030495,-10.5842796432223,-4.00730545024024,15.4496345943788,2.96059364931162,-15.966864755433,-10.3035800897338,6.86564367219323,6.13968353294105,14.065948414166,-15.8484208399804,5.08206950283828
18.4740880345621,-25.9990956283397,16.822270078204,-3.19272998219481,17.1822053225688,8.0526710080387,23.470809048048,-7.89792834918621,9.76020395842557,5.16164378070413,3.71834257205805,-7.56639982893149,21.594019106991,0.468138898957531,11.1496051413508,15.3910322040114,8.96044304555727,14.4626690368301,3.5935947261608,-12.3187918602211
47.7585299800685,-8.40674773495066,-33.5484134226491,-11.1301045537863,81.9484349330142,18.4936681055996,47.6803209561316,7.10589403261942,33.800442448037,-27.7742239226104,6.61089475441733,23.2928018592145,-0.559602496703204,40.1376519541323,13.6229490506744,10.6522436441422,-17.9591844269651,6.23119054069881,-6.07032808954656,0.422358704477329
23.6936019120348,14.8356371209751,-19.0064832054965,-20.3813494753872,-8.73784563800507,4.13099688734508,-26.4086071708896,39.2376904597591,-3.65410515623204,-8.98950773561447,-26.9703043129744,-3.77033715699186,13.6746503879763,1.61265055684108,-0.733478946455034,10.8855413412237,-0.673085866702372,15.3375535868654,-3.96465851114373,-12.1028565221732
62.3097659439734,54.6797365433569,-35.8854138595222,-51.5428050529873,12.331062349416,-41.1359757504838,-54.4079501672433,82.7077471958197,-17.5955113574694,-19.5065479198244,-65.5206366764287,-22.3984826958398,24.2661926755989,3.04688389958466,0.703451443094012,-12.6783921941277,1.93834012456079,23.0988909552326,3.07081306209169,9.87165964491152
38.6031563341224,-21.4587838525615,33.7136450227886,-4.73644210912853,5.05777053448567,38.0266773913033,-64.4658894885186,-24.5961341004678,2.06843911893022,19.3205452667009,-22.3857714456544,32.7340038595108,4.31578854318038,13.0499154366412,-1.68543416557087,-1.3850844118947,-7.84267337655299,8.85750459117987,14.9075828529288,-8.09236049150392
30.284999029566,-18.7935896188595,15.9310353120795,-2.64034270138163,-15.0540803455669,26.7109611391666,-11.7744953948172,17.9466343145516,21.9511010361408,-8.65119544339197,1.08674256875862,21.5726335342059,12.2272492275094,1.12289526632974,-6.53611149395791,2.69439093910406,-4.50561659310001,2.96453501426619,9.65718061656669,1.26278111454784
-1.09324272313085,9.36396702583457,-51.340719029858,26.3339027963463,38.7289334202099,4.61692335982648,-4.09604318110765,-8.30657167210637,-10.9363591889993,12.881411837451,21.0911651239761,3.75588799130214,17.9057232892361,-10.9345590434226,9.44279035051751,4.61986106654738,-0.54177908396313,-2.13101544554778,0.808867757163333,-3.20498381072215
60.3469590841539,-14.9801070732791,38.4578547909389,15.0361991221757,-13.7799472887006,18.240398805989,-19.4395980136044,-12.192733095043,-13.5425088423795,-4.12945104744582,4.62328348507816,16.4186939855212,5.10156103916282,13.834531959954,-12.5285846568432,7.89563680303186,1.38841276375342,3.2594418423978,5.64423462430945,6.45677045714561
41.5088869312582,-31.6808862072358,13.4515159780019,-90.2142927710282,-39.3068237159989,-15.2479038032067,-10.5805693043872,-27.1514318564529,-29.3614468535567,-11.6623736711039,36.2636483326201,-1.86527042683485,17.3873967969595,4.37842263791656,11.9053110683283,9.56936710947458,4.70938419049767,15.324319739318,-10.4319936580584,10.7590914225049
27.2732032124091,-32.1430296172549,30.8777232605295,19.8044369535522,29.2706584326604,23.8846660294194,23.167083637262,-2.94157318320921,7.77440097382843,4.33159299765604,-1.66046972957848,8.77853907800841,28.42513124796,-0.229360792719657,-0.461092743554894,4.27679404697981,-3.30328875384259,14.1835375969309,-7.80010539418832,-5.85306638464101
7.81911965538759,21.6499157819584,-55.8067039455882,5.61576043987181,-22.759416103105,1.32777404685691,10.8737787794463,9.38613987883117,-11.5153143741492,-2.60623696024712,-10.6587631997802,-12.0907636349095,-4.77959773785044,-18.046440251923,7.29220308598801,-13.7504472931555,2.7833584954828,-1.62839444475777,3.70769298924396,3.26615761575177
-83.8209021733545,-50.1777929050053,8.92636613794471,-105.284115055103,-34.5750985297719,-19.7394455608509,1.52221303177796,77.3459904544052,62.6563206984239,139.713486906938,33.4590680477284,71.9960643267329,9.88707214543459,33.6203661429898,130.167200681965,-45.2004744719419,7.99963675123852,-50.8754692309178,-93.5370358426646,160.211995354439
-19.723848214204,-17.2439174632144,38.2421580314697,4.03121463509106,-10.5061595878398,40.6702639418924,-16.0263352889934,-0.893246906743121,0.372185421205699,8.74029006365769,-17.6615388939683,14.7453328084397,14.7135104827051,6.60001553699561,6.18374612369691,-5.45959180529251,-12.4383748811237,10.2163803290159,8.30299631537922,-7.2708907455555
-99.7818016931421,-80.2576032287202,3.84500462629324,-61.6494616211876,7.16502218009811,-0.445069958143323,-52.6667272324081,-0.988029550051227,-93.5811271510473,-7.10815434592162,-11.0633921062852,-10.5046398210779,-1.7683337979762,29.059315325854,-5.05639072667135,-35.6697247452308,-60.0341494196446,-13.0048431319504,-92.3048272445248,-5.59483536981711
-19.2636536848252,-82.9769968107793,-13.823565685072,-123.20841846512,-16.8697641024076,1.36891187607049,-23.3459460651359,-20.7395393421851,-24.2813008930969,-39.3665317725387,41.1920518936637,21.4981586134909,13.543499889173,-11.0127311457908,-7.44755644986445,16.0958945247835,-17.8915495640169,10.3658571813146,-8.08041894671465,61.7156001737447
-53.5988909292883,-50.3615564900394,4.26846626000005,-52.5655879995597,24.4676905769792,-2.40156723866804,-34.205844322098,50.0949311704847,-31.8168891138114,10.1544557038829,-16.549833844611,6.93800432416754,40.7360969493145,76.2613173271669,-23.3702172852401,-42.1766263887478,84.9933348487234,-87.4908868984111,4.73329626921874,-55.4502857632356
2.83419080638668,1.17924128188334,36.1088282435367,16.1296767748038,0.901816242364942,8.34404441479887,-16.3031221398072,-8.70811211281298,-2.61550079746214,-11.8115287915255,-3.21464978222827,-6.65069788958098,-1.67547676296394,4.26413556686683,-1.24379342648232,-5.02104656327256,1.94531844974028,-2.42732142174063,-10.2481138618736,-9.11877330704084
-9.34105593472798,-47.7413654758821,2.52004577487684,-45.3416006527849,-0.0300974023879991,10.7478763950921,-62.7060086767979,-39.4051231584736,8.01906072542012,-9.81661494293034,-18.4458372948666,9.89355794757313,-16.3849726574392,9.12788980479384,-10.6042652260364,17.4409172087615,-22.1295465668114,13.8997468596538,-17.6749681615816,13.375955017291
4.87364251652809,-9.05645815286771,26.9477901005899,-12.0232693191313,21.2253901358451,24.3086823648015,37.3816651513257,-1.62881915763795,14.3814839411103,-0.740644167837827,-2.69886924196086,-4.56350869877647,21.4265709537159,22.2115897414917,6.0117802474698,7.31152934162148,24.8885758840419,-16.6418322480542,0.852670832027521,8.05139015735213
-27.8468105482761,43.1007434981916,-20.9722798848761,-13.3878758220326,-39.6439277242325,35.7693239560381,-6.16982308375267,13.1619852194391,27.7360857079146,-3.47020563630792,-9.88049219618497,19.9943953488761,4.27755873429962,-6.90605113427884,-18.4427818858508,5.53141488594703,3.34984281827079,-5.00363741387021,-13.0777665004114,-11.4614216017061
-36.5581126587816,-32.5329682649719,13.1259784718187,38.6778818249313,-18.5801452874158,39.5593959620487,-2.79597010236307,5.14260734004333,-28.3357257360701,-11.3083934892758,-11.1477023792849,-27.4093933561421,-22.4107214978656,5.70739819101775,4.49427773848366,-16.92438155466,-7.74140793981727,-1.06789875003598,-12.38275951664,-1.48921997084443
-66.0218760756918,18.2543208103153,1.20366082598775,27.4028002665309,-29.0937374628287,10.2587081874472,-0.879463132433154,17.1215506093353,9.29276469806301,-19.553873764158,3.16693229276888,5.31171358540301,4.92197925170337,0.00796704575403497,-23.208432164288,20.9369039846626,-5.77432340378252,-3.47256327191833,-3.70730773769411,6.46494250129053
-79.4463714971297,56.5419975727139,20.3238257932266,-17.6470520017367,-6.80350439749184,-22.0193093223282,-25.4897051367984,-7.7414688219632,-14.6131588667615,-1.8310716582005,36.2874143488278,6.86227397910371,8.99458799148993,-12.9017655595332,4.64131380268112,6.99961699171199,11.4726921947077,-14.6900130454339,2.4153777339175,8.21816970695441
-148.443264959358,89.1935652354289,10.4635416466518,-18.0908658159558,10.7568970606783,-51.2499827269248,15.7274706684767,-63.0206123775799,53.9094869068694,11.7417648760777,-9.07818096935863,1.60781743717288,41.6956989267747,46.7796547353822,-75.591245705952,-75.9761304952832,20.593026806993,111.743216656407,1.2810182550441,38.926953545381
-93.3154383516748,24.0087711607419,20.6910124409817,-7.9155714271848,14.8580671913226,23.5935208788441,5.45810012475228,11.5655499069472,27.920543749673,-1.70098654969547,-17.8504049022091,-12.7837748534006,-0.450650640293512,-18.1671281568414,28.8701098871178,28.7124116287016,24.8761026012902,-4.76076162849829,13.4401343908512,12.9677145522425
-26.1274728900629,29.2105684221139,-4.01210500597813,10.7736211055351,-6.67924905845432,18.6676777928679,8.02720338056034,11.0053667108905,8.56242860026435,-6.60231942294968,-4.01298787705431,-3.74553106707341,-7.53412767283141,-3.8699658321015,0.917706486870485,-15.5084140526059,1.19007085770598,-8.258674514845,-2.37093889553126,-6.31610248264969
-26.6564071812955,49.0567198316832,35.9531472803644,-1.75695883830552,-23.5873827540345,22.2717441454835,-7.43147085488201,10.8528094047126,9.94993704617863,-3.74605286638807,-30.3396793945669,-7.01528603676124,1.48106914036251,10.1592651966683,-6.76221042630957,-8.19810497887316,14.4437118035749,-4.10766452932773,5.02919036215403,2.93620890923614
-122.212701134993,57.1335993548508,18.8118382670898,-38.7137166029258,-71.1745390049359,-4.8882471837054,22.1347692472735,31.635668861823,72.0757977553478,-0.792477494942651,8.00679897497176,-18.1428481630341,29.1457075835688,-19.5522736758271,-13.8301915733811,-29.9055314025961,-68.0241188059046,-51.5048154371612,33.2547833432067,-2.62011388095471
41.5386659435881,35.6122882301017,66.4540164745368,-6.22448456445478,11.9270528745872,16.9472666888694,-39.440432230051,-12.110665261765,12.5574697822137,11.8872818746546,-14.8560192168125,14.639476430903,-4.09757068843954,8.75518258422942,1.68840941294306,-16.5260259252162,-1.68648791535368,-3.81947400251192,12.9044043010447,-4.11144807798709
-23.6221292612166,-54.2777603275781,-53.1487925426404,-9.32220971536659,-38.4705136575647,-24.9497181592782,-16.4844176088901,-32.4805477186446,48.0727015912915,5.1935299925864,-15.2719308089857,-34.1390869579815,-3.04672662576639,-2.19388269648892,8.41206913524324,-0.816369192465323,-2.93664858520563,-12.633343295381,-7.68578749558005,-20.9884012154967
-94.31929095008,-6.52978419392227,-22.1782233164284,-34.0697460726472,-15.8328111759672,0.222113084188204,4.4472150371888,-13.4443004215944,16.1674887609088,3.39446099626712,12.1835997056716,-20.3648459089452,27.0087159731531,48.7412734543744,-9.85474113222469,29.4053103903013,-4.28731947977231,-34.6250686264428,25.7343412559835,-30.1590044363115
1.65062675328619,-14.6888324721279,-33.8408551271456,25.4668336248743,0.803577671720096,13.6728921505939,3.68460210980439,8.61070509550748,-30.4557638476797,-5.34390029201436,-0.0436069794564829,-0.246950903315773,-4.2823096559351,3.67184437158368,1.66917546325948,-8.78610337317101,-5.72488022957077,1.00538013594933,-13.2564760209426,1.8937216770242
46.5986801275976,14.7116165894311,-2.06572032855256,-11.9174184897534,46.2804595554935,-1.26812271379526,31.5654544308273,-2.85093073898334,25.8760797019079,-18.9822487852876,8.62790624065668,15.3509843080737,-7.93933543833311,30.6470246372966,9.74415551681987,5.78804368669125,-11.1935560559534,-10.7101612361697,-0.18703686391824,1.95855390280244
39.5322055308739,16.8928555964547,-39.0311506397467,-14.9075765953575,-18.2451123443125,9.56784411640904,-0.457504644846202,16.2183210764461,6.96672380711352,0.181670835964528,-0.505663224606571,13.2387213711654,12.9934385703451,-7.97475800448399,-2.24743788974473,-0.435770211055145,7.40553283458913,3.65955019270704,-5.12497685763532,-3.86829657905026
70.7325547659234,-76.9929548400469,-10.2477001856169,-30.3790192470886,-3.7500935506544,-31.4923484987153,2.48287126217608,26.1853844186686,34.4028998398542,66.6485049524886,2.09871913845107,-6.19199417099538,-17.6836993430613,11.0616535504554,-24.2979363631876,26.6029868824741,-8.48840980881604,9.99725360294049,50.9279526765559,5.82996525776029
47.6444511853171,-43.9031867946486,-68.6678039024427,8.75286150766984,-45.5033033411686,-32.3036628050754,26.5175219057442,0.809883306872436,24.954420800703,7.25987717823957,-6.31578388531658,-7.78752769130847,-21.6608157032671,-6.92865002047044,23.2308236594546,-19.3362711151378,-10.3856259324891,7.82672540179584,4.73408219376175,-6.54850159563193
35.2540004063626,-76.3973317144863,29.1004453431382,-9.87852014748465,6.17036373550779,25.1264834456559,-15.3488794085871,17.9614708247908,31.2192530403513,42.3224043660006,-18.8317865322842,15.0303276182618,-2.2399023122636,-0.509040679703772,6.44535472294219,-21.7001839747817,-12.6733607664042,12.123088218841,35.3743786077848,-10.4202793755265
