"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20"
34.3779175191391,-67.9868827140274,-53.0261846867834,3.34966167958812,-52.9793861142158,2.47806798654822,18.5642038936698,10.7714349441493,21.1462513186136,-5.22384666240378,-5.5009351437216,-16.8473193344877,5.7029392110679,4.54884370417019,11.6415997445219,-6.09736380922597,-3.03570456156513,6.63592103226074,16.7200209165391,-2.11053269476314
-8.88967966475932,87.4663468393741,45.2163531716815,-19.3234097232614,6.85721429635477,-11.7867822644046,50.4995614136982,-20.5558373278172,36.8054670649542,-18.9550539160437,10.0438114213863,-5.36840315026734,-23.1704970794276,28.1209097038342,12.2863734263187,-2.74672415829312,-10.9794913914543,-29.4954394530107,-11.4168277324171,-0.348535629568919
66.5403013033039,-100.563762042043,-46.9645130962771,0.410064621236033,-29.2713186273687,-14.3612650550267,-12.3728161369852,-25.0770299030724,39.2729110884413,-16.5679095132019,-6.74312434662556,-12.67245308044,13.5538510883995,11.016253236488,-1.88896177240367,-5.33941202986465,2.520536448244,-16.4752454363689,25.8277462899289,-1.63333725892985
-18.2069965296412,-20.4087881812011,-25.9562134628939,11.8080027353268,-42.3239013010057,27.7174478029987,28.0941077750059,6.4955401214144,-15.0682921541137,-5.12636663197727,-10.9732471816692,-18.6324762794459,-6.2945832636102,3.46890943682838,2.68608993600262,-10.0395898729347,2.27388815269171,-1.72954264733802,-0.635931117244421,1.23271850214808
3.22390707938965,-20.8000079683207,-12.6042396910863,6.6343022151795,2.33025558483462,21.3622560716683,-0.515250662164364,5.61737550989999,5.41855505208895,3.19643915769405,-9.89038638561898,-9.33645950682964,-6.73870447686408,38.4750578670165,6.69267387427145,0.815914928763598,25.8493065743217,-3.25387969299988,-2.24194332168668,-7.2556934362395
-34.722407646774,-32.7360163446073,-32.0467583103193,-30.7552933515887,-3.25851214001664,5.07220077429067,-13.1827413016026,-46.4954100588723,45.6341258932794,-0.712584925946569,-29.6282392583842,-6.30843673798754,5.3702665467221,-13.0010824015481,3.46855882434018,40.6150921401116,-12.263121886803,0.672126037460868,22.1372224184383,8.80388563739922
-3.34740202833662,-24.4969798452016,-8.28094070228519,6.54518557740973,-36.1432324362037,11.4972400667693,39.1564796668861,-6.30094728657717,-13.7743918009482,-6.62412010333454,-13.4892801850458,-33.8739510599299,-9.19036707819597,-6.0836468700858,-2.35680287332572,-22.7969287593176,15.5333011756926,-2.63279483635249,-6.07410889166045,13.1719172870257
7.00974834570023,-20.8456517415219,-39.9338309595931,5.6624312468665,-20.8161385116839,9.06827291966007,6.4818515056474,5.40449250656213,-2.92665699992524,8.57779087189526,-5.42280325618427,11.147371694835,-7.12933708159948,5.96321891942854,11.6976979168641,-23.5100855504765,-6.23181544228535,5.63978954427554,-11.8599379559028,-24.0693683144804
-15.7553931817504,-9.36209294874834,20.5893559345001,-61.7603128572756,-2.10205074478086,14.1372530362086,32.9287314583153,20.0153669855452,26.2935002458598,8.41535158639273,27.076666758088,1.12108308427565,25.0782251788613,-6.10124523468451,-35.1097242883547,35.7410490431052,30.5095870527815,-11.1657607724507,-22.8371099915481,-14.1084277222381
-40.9086418100824,-15.5092698967639,-21.6495687989086,8.48501680930492,-17.0696420907296,-19.0090293612866,8.97660904848231,-22.5841106251357,-9.05436702601495,16.3286555375913,0.548852962440719,-6.51814779179359,38.8440441647628,0.404817943277986,-14.072962330877,-2.61706723234642,10.3567572584845,-4.3809546371029,-11.1927391383089,-18.4291134979011
16.3239318925595,24.1052907205841,-66.0534154013421,-11.0103754702077,-15.8821288290411,16.4689441522225,-2.59832138756764,9.42194835516868,15.200334279657,2.33746554219584,10.4172627998467,14.5124362523585,-14.1562437402972,-4.83877880084063,-0.278052754786662,0.0911757282228755,-6.454878653074,-0.580784115056191,-10.7023013723425,-11.8985621333669
32.2642105331967,-35.453274234991,43.6094917202138,-5.96167387729612,-1.86536817271071,-5.21752911055722,37.8793912920581,-10.5838823321461,7.09925590432508,1.94458786369879,-13.2636251549978,-5.2750658579825,17.4024771561993,2.14468095999708,19.5922362538723,-4.74202234227696,8.83921302457719,9.52176207389854,-19.5219588597751,-0.663996518479746
1.01984995324431,13.8583775351739,7.47529974840039,15.0334991487815,13.0457308244548,35.3412411787258,-2.44319737122998,0.732316049148135,6.56280587817353,-10.8926670470602,0.0270906833881388,-12.6388692704924,-18.845484047872,-0.947612393238585,-11.6330049605586,-18.984101309421,-4.66241127134454,-9.68402851154837,-3.02847479373718,12.584540266434
29.1685887921773,-1.55141138072461,11.6468325099859,8.92714564924942,-12.9493622670559,11.0304329742419,-16.1126747920665,10.4934868469791,17.9681132139563,-4.96217850594917,-5.17125996303543,2.24457005389201,3.68466748170681,-22.5516374694792,-20.3362616213442,-8.55770723457318,-3.3612012544093,-9.74090286090298,5.05700854459331,2.73406398390017
-8.1606218982181,-12.3201547456627,-8.3878544396073,-20.1883865372479,-11.9181098940282,-5.55456905113769,25.8957797487447,-16.6981183113877,27.0481082631389,-0.720744792876552,-15.778652648362,5.12002957852693,17.480165447857,-23.3428340263996,29.033737941926,3.38925196503164,20.0379750158896,27.0662429554289,-16.1958909773684,-21.2225184460721
3.52597451720257,11.5754621630677,4.23818516682952,-5.21289272779676,-21.6256367293956,23.5873831684789,-19.8888140112252,4.84222861210502,34.1198554042165,-10.1989780598379,-9.07104284266928,42.555853186053,-2.66365025450617,5.80426796322873,-12.8888605796515,1.39586948545113,12.9745639393156,-5.01794718064942,7.217940258407,2.09968895359689
5.69122453968006,38.7952133717173,-41.7043290850298,-13.5484306041794,-19.2205860759241,18.1619529110585,-3.3003706400861,-1.31750511483871,3.88177133279613,14.0038219154309,-0.0601012159841179,12.1240255273169,-27.4474340452411,-7.58348413106496,6.3050877611643,-4.89010055533468,6.22169782342163,4.72941777895245,-9.39424208568287,-9.97957999967815
-13.086408553742,-21.7433991967244,-23.1045336298907,-7.28161524193175,-7.87031265692714,5.48456568367543,-11.521097934375,-25.5479430434676,9.4409457043293,-13.498632960786,-3.6586215947178,-14.6741174393991,1.83223509490574,-0.414428697633084,2.34789100824946,1.26627749958524,-4.50376285619788,-4.77566234229649,-18.3432791460784,-12.7883363980235
11.7272399755565,-42.3588366553975,42.4458054151754,-17.4551018433726,-14.0439383636953,8.12581783130854,38.0144294815104,-3.82250877880246,-25.6366690488895,-4.47360335989875,-2.8477868013123,-4.53476656725265,6.25614767719273,13.9569940428067,-10.2516192451541,1.12113126968502,-14.1981154510005,14.0780875713338,-5.36879362538338,6.31695385021394
36.1086459590815,31.2472586897633,-31.1461294582343,-22.0569917623661,-28.1663708137584,-0.670712501665792,0.683534071829165,-5.13465656529102,0.831801260534215,3.74729628934709,14.7394849720109,26.5396884176844,-2.32209726156294,-1.64663553828942,-14.0884812592867,11.0040554098285,-4.23081324177108,0.341991309029155,-9.49280297329853,-4.16594001706435
33.0408361693827,11.3012875601318,-25.4681240561333,13.8743899598274,-26.6803029023332,13.2411388801815,-16.0167642042274,-5.01525607730868,-13.082128215025,6.29958364996882,-0.36718462779183,1.7364106587517,-3.70325408891925,-2.92466729245762,-4.04171743452877,-15.9793018283471,14.961007091512,-13.3504394841488,10.3249378694586,8.73811679594978
18.4776494149459,-6.73107743259686,40.8435190925228,-12.5268849211574,-20.2475793610961,-8.52257905668044,5.2088743864167,-5.23255418882276,4.91125821819827,4.52947571691107,-1.61052128800408,-8.9817563512932,8.20582091795262,10.1979087655674,5.19821909990271,7.42821842964614,12.9584671598519,-5.12076862556764,-2.61356810206796,-11.8682131514891
22.5410588152402,-2.8218581139297,30.0658089297143,0.654764404515633,-5.06572512981797,-1.00999850736697,1.54700481510432,-22.9065838086177,-7.64393218733443,12.4786857761951,-10.6711562254272,1.75587355106253,7.38789666310684,-7.08365281590558,7.08337045583785,-1.30734735605759,-9.83690223577007,3.29082308414571,6.90533535936384,-6.02984132865424
-17.0125179172723,35.1004617763971,23.4606837632158,1.05320321306101,-18.6316956935652,27.46696558907,10.9136508129153,-2.19075818146679,-7.82130941248965,3.47630962925082,0.187921905175618,7.92183649571407,11.8490992808216,14.9015822874251,-0.197535850974248,11.3318410661679,6.1235753774037,-3.99154676548139,3.89784503237622,2.08163380264474
-29.1894901146458,4.68677914326582,27.0063787811958,8.82200708176711,-0.886688520619007,49.6046798983792,10.805788585716,-1.70534061206752,-21.9671074914774,-10.6934191224494,-14.4344170803324,10.4755578474972,10.2550815339368,10.8468693403556,-1.23393560917787,15.4688795971772,-14.5970026814795,5.3059771250238,6.42314392903346,-15.5110813980536
42.7130992389647,56.514390256757,3.99029842243264,-31.9704033041705,8.89486744516456,-14.6671823101456,10.3295884081362,20.3622129262026,-4.95898770634019,-14.5351889946667,-16.4720263428338,-11.9775619368086,13.2139097952771,8.00342918014934,4.41005906095802,12.5991069914157,-6.94236711910285,-8.60392219040633,2.53525380795913,1.6997560499546
-65.3168338427877,57.1686365784439,-11.7556497820894,19.3495642433209,-10.1169490762459,34.8525902849829,0.0430009198415567,10.462249758598,-1.29950865641586,-6.14435780688484,1.80535487482734,29.7606407945186,-11.6380267955651,11.8390750053159,3.76357272518414,13.9524524972509,-28.9769340649354,14.4846968639981,12.5870725162577,3.99004334477807
-23.3836692297155,4.4018783780272,17.5340941457993,-46.610235068384,7.83668364069079,38.1411765652866,-36.5083059844325,38.7032299610144,9.41089277367507,67.8079914586455,-11.7646915615867,32.8785673843995,-6.15161931858875,-8.25338932004043,-18.6015358552119,-20.511041033768,1.21243277706888,-9.73172772009403,-8.55047574171545,-36.1790075844463
-53.1216642931528,11.2690692975774,-24.5752759355819,-10.3763799189543,27.5924649746257,24.3924752129192,-30.2836535074309,-38.6522469147861,4.05386443828732,-11.5218635732784,-18.0099079185652,-22.1814995329516,-19.1156212760829,16.4104466596239,4.97355484094628,9.72321749618782,3.15331111246151,-15.5220343044917,-13.777078036739,-6.44376255107665
-83.5439898413765,-22.4349628933967,22.6403087320814,-148.79135296813,10.7057297545077,22.8237989492296,-42.8242196941446,28.6203964006191,-48.8761175233334,-140.712827330181,167.11800040947,6.15672274920529,-33.976286241561,-51.2073462284613,44.6850725286994,-74.6475569531076,66.6442101788489,57.7134868337191,101.216409092354,-32.5048417982485
36.4545328860067,36.6929179323446,16.8625807011893,-21.7524011325805,-8.42892650313296,-9.08534428889967,-7.77832857219504,-1.19955689550237,-23.1855231347689,1.63996893938936,-4.70117362604855,-6.0293427116112,7.27748543680457,5.5019579820633,-0.651992858508739,12.2621675368321,-7.53454587360853,-4.69817427571988,2.8463951075325,5.52037212787825
-34.5472331134259,21.72132088254,10.0592355252033,-5.6440266620913,-38.1043810384646,36.1024180244356,-11.8284153761906,8.2072785930586,24.0405764203403,-10.6255422680584,3.5638230947321,-4.95899728458046,-10.0883338944181,-8.17191016215424,-3.77005585680331,3.6214922565536,-6.48450774451231,-4.33573291909623,-0.911031232643787,-16.3520294621719
-44.5648603492938,3.09678833548813,-41.6988505927699,-11.5045802244977,6.52519235125135,49.1545762587259,-2.64619780061081,-25.2134504713487,8.24831218356341,-22.9023864383976,-23.0558789630223,-7.81991505000943,-32.6414796973828,38.264702509624,-14.4671833199153,19.0559015749967,1.79179326852057,-11.816079084957,-19.0216774385638,13.2277495157707
14.0281700979402,32.9627971425833,-15.0473940295513,-20.3503195947132,-23.2569875989897,39.5227451514544,12.8535887305311,10.2095748547039,-2.13701919477708,3.97639487771833,-4.48491037656829,22.8883125271834,8.34811627043363,1.75292284815509,-16.8250957057526,-3.8382601236548,10.4483426157429,-0.923362052308145,6.4814022194754,20.6948635920216
-46.641767480706,-49.7139094356315,-24.713336934596,-30.9374271278862,1.71005663499138,11.7004355456803,-42.982384470465,-22.2074610540225,0.123947000712001,-16.8970159424478,-10.7607035351128,-18.3955524697837,4.08294913906742,3.59939828235784,-9.96573673557425,-2.25947265830821,-2.81855211318332,-14.3745971631773,-36.7912598523267,-6.99897186019134
-0.777857901053764,-42.4369294324862,-17.6113657587003,-72.4469887771762,-29.8294059121654,11.2910597107646,-53.0341222942663,-52.7796870004489,27.1981210902871,0.579789400310573,-27.8994374676785,-2.09014861564302,-19.5842674267264,22.5189442497425,3.80859071789295,13.8913669949988,10.0105244180994,12.4092650869649,-47.3445241985199,-10.570142721375
-53.6714137363977,-20.0938250028491,41.2622725079807,58.95140405201,22.9358859719842,-26.6141379759797,1.47317545995634,2.02631036547389,15.1121136227184,14.9379013308595,1.96746135244022,-6.83993096785903,10.2106189441624,-23.9833762868875,42.3884218587859,9.15982787937346,8.89800095983765,11.0683390109536,5.83286461813607,-14.2513970603555
-17.6526607157865,-51.6131703518734,-27.446486091188,48.5080922785209,-21.7066956635619,12.8564020191976,-8.15894427359501,10.7483137873345,19.1632620285643,-23.7301052117297,-22.701036367379,-3.58427458375512,-29.2388732773032,10.863216192614,-17.5429626355813,1.58847373723923,22.0482977364413,-27.4418929395058,3.47337488387601,52.1750379313846
58.7051032317719,-36.4620644487076,1.52042603278919,-20.7690332074393,16.8880389894615,2.61966132104758,48.4708010752005,-7.59160757910558,37.6630174204284,-23.2330979306796,-10.9030127626728,4.85264613921596,5.55308422406593,20.6553935230451,-1.09760198041646,-2.84860365531512,7.61150861493826,4.74734245672606,-14.9673342091127,-7.93955662260918
18.089599648458,-0.07857321962424,-22.3865158525517,5.44737904669284,22.5706945861514,13.8498682466465,-12.0506892207069,-19.1095421514625,-13.6420350972827,24.7343345118022,1.89117785881989,-10.6297649811021,4.02243483661857,-6.41483397260108,18.2052391960614,-5.96988116731111,-2.47718931922341,-1.41260535822815,-1.65609335322695,-11.8767227135454
-0.621512679754276,-1.63746463312968,-63.1903461587934,-5.931660536362,-7.56675979339347,14.1607770785591,4.53564759377652,-17.3866056753071,1.50615995040823,16.3156719469425,0.374547018615335,-8.71679360757519,13.4574531335815,2.07770030231691,5.28731567310005,0.16737938577679,21.5872190393117,-1.79147315853306,0.441336301534044,-17.5709729782825
35.6483840667642,-42.6635954709642,-16.1504828031618,12.2589641133636,-20.1028936731419,31.5899574833993,-7.07584959581788,-5.23586694427975,5.72028183839932,2.45267596865736,-11.1963834061576,5.07458356579072,4.19109468789431,6.27193214599117,6.36615317628077,2.74795739732341,0.4578924558542,14.9586556538704,15.0348720534005,-0.710325061753328
14.8310047555878,-15.2453222939355,11.8669705771605,0.88214545432111,-6.66223088300249,34.9930494355615,22.8660736695893,-3.07433671449935,-29.3955883161293,-13.6170259958081,-16.9660855684108,-7.51408854017512,-0.838831232482268,14.355320745204,2.98125215750035,-9.16008065718778,-1.42760222314421,1.30079699669292,2.58296352181616,18.8675906602008
23.5849787949451,-22.1702833893284,32.3477990984984,-13.9769800895761,-17.6113001489551,33.4507305744036,23.0981026282843,-1.43060655049186,-10.0938279733727,-2.23493231442913,-7.37441740201075,-6.65523008014387,9.73445596776566,2.11833983844583,-8.50337936964541,0.851574757416467,14.432284560275,5.1866634886401,-6.13784102946308,-2.43312742211598
-68.4587010364746,5.7076046122214,-1.64795599643255,-17.8174989178922,-0.651765717390465,63.9051658921551,-21.6546409854114,36.8758546274744,-9.03135833171563,3.05857861489324,14.1558428005883,23.652413993023,39.2212706374665,-14.0437587618125,-4.59521578528445,36.1016691116753,-37.9283374474066,-2.9491391473478,-8.44713849766248,-55.0706265354915
-14.0425777260825,10.915417429002,-3.43193855366824,-15.2327512681012,5.05697557745784,27.9819490558992,2.02128162735659,8.18387394721487,11.1030735553009,13.1695658781034,-3.20348185459163,-3.3810745059888,-3.94506182848491,-0.385911857108791,3.35812671963105,-12.3432595072839,44.1603859069655,-17.9733872311818,-21.9167239304396,-9.8679325846346
-26.3008010884899,7.85009823789265,-28.823662273019,29.1800119450703,30.8160987469845,1.90260911218901,1.43422853339063,-19.5598751002805,-9.5677330624416,15.087544795537,14.09552075284,-13.4254787846018,12.6033957245956,-28.9385508555986,16.3294630454985,-0.701550253064205,-9.31697824835232,-1.70773850536825,4.95731480740457,0.92351747157305
31.641304687192,15.2707116709489,-33.1166201680893,1.45804558984159,31.0598147447664,3.31063996457446,24.0870683717422,16.9492176074246,11.421975316387,-23.8876906076808,0.511021360208692,5.35500709045091,0.218809062022976,10.752557268699,2.66128665573578,-6.84986697011001,-9.22660067355957,-7.46603402574498,-8.16573394876584,-4.77493537928089
-161.599343600224,-110.8268165744,4.59746384106101,-73.1344494912489,-33.4925518051112,-307.799593704192,228.339619225106,-137.450127780614,-212.250901446129,-168.309949201151,-416.317120649215,608.021139731367,-156.972267826678,-102.89069985104,-66.3897264680707,-45.0100448669929,145.466823950689,-237.244865497095,198.736891641937,-124.03623060134
25.6344852719821,33.4692052254658,30.2537786548756,-2.75812209863811,22.5619506142127,-14.9133271078405,15.8065426434743,5.56438981243497,-5.00133597312835,-6.44310195312225,5.57951616989164,-3.96765374688372,0.00644789014514937,15.213423100028,4.09332628122834,1.66703929723777,-11.2936305208588,-13.5265298577602,-3.07019110093432,2.64933663542821
-18.3948801035532,-25.0347050795729,-8.93789162525498,-29.363924977956,-62.9210449108379,49.0687571043566,34.8546679245439,25.4485792597985,-8.37716839229447,-13.4658428514412,-17.5542660182578,-3.52748736503584,22.4570774785175,-26.1133300655516,-27.9735850947882,35.7510756002967,37.5079639801307,-7.35346333870292,2.72029096292555,75.1374952651867
9.97499534532485,-11.6801132639001,-38.5889549221379,15.8719282111186,-28.2739181814597,20.1369207240784,0.225191299436983,-3.5487526811021,-25.1560936186872,-11.6702845599317,9.64379802704667,-0.999452505324525,-1.47761444777489,17.3362499023415,-1.87993824733492,5.60384404833401,13.964009768749,0.0595138207358483,-4.32201158574017,-0.364792466618335
-31.1999117610632,33.5361858530633,-15.9214629846718,36.6693215791033,47.0466816055695,10.8708616084381,-11.4695611773461,-9.10577795942498,-9.58589461920861,4.64718238646564,11.8131210088091,-4.04015860578931,3.52299799461877,-9.37134881662396,0.338811792881854,11.4298392561909,21.7564846164811,-3.73655790525738,10.8855308403675,28.3209478191872
